Archive:  app_20180017_data.zip
Zip file size: 315532218 bytes, number of entries: 1484
-rw-r--r--  2.0 unx    11028 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105147.pdf
-rw-r--r--  2.0 unx     6769 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104707.pdf
-rw-r--r--  2.0 unx    19837 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104599.pdf
-rw-r--r--  2.0 unx    13997 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105769.pdf
-rw-r--r--  2.0 unx    94874 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103685.pdf
-rw-r--r--  2.0 unx    46046 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105308.pdf
-rw-r--r--  2.0 unx    67270 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104548.pdf
-rw-r--r--  2.0 unx    13774 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105636.pdf
-rw-r--r--  2.0 unx    18405 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105434_M.pdf
-rw-r--r--  2.0 unx    30114 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105257.pdf
-rw-r--r--  2.0 unx    39877 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105286.pdf
-rw-r--r--  2.0 unx    13726 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105521.pdf
-rw-r--r--  2.0 unx    68801 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105140.pdf
-rw-r--r--  2.0 unx    15795 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105479.pdf
-rw-r--r--  2.0 unx    61131 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105018.pdf
-rw-r--r--  2.0 unx    19895 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104689.pdf
-rw-r--r--  2.0 unx    67521 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104819.pdf
-rw-r--r--  2.0 unx    41944 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103812.pdf
-rw-r--r--  2.0 unx     7857 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103777.pdf
-rw-r--r--  2.0 unx   201988 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105738_S.pdf
-rw-r--r--  2.0 unx     4992 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105877.pdf
-rw-r--r--  2.0 unx   102634 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105405.pdf
-rw-r--r--  2.0 unx     8710 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104245.pdf
-rw-r--r--  2.0 unx   844355 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104624.pdf
-rw-r--r--  2.0 unx   149843 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105712.pdf
-rw-r--r--  2.0 unx    13489 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105373.pdf
-rw-r--r--  2.0 unx    92361 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105514.pdf
-rw-r--r--  2.0 unx    11192 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104354.pdf
-rw-r--r--  2.0 unx   100687 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105262.pdf
-rw-r--r--  2.0 unx    14322 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105603.pdf
-rw-r--r--  2.0 unx    12723 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105806_S.pdf
-rw-r--r--  2.0 unx    62411 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104749.pdf
-rw-r--r--  2.0 unx     4992 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105303_S.pdf
-rw-r--r--  2.0 unx    70552 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105109.pdf
-rw-r--r--  2.0 unx     6479 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103455.pdf
-rw-r--r--  2.0 unx     5379 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103827.pdf
-rw-r--r--  2.0 unx    46731 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104798.pdf
-rw-r--r--  2.0 unx     7582 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104506.pdf
-rw-r--r--  2.0 unx    46529 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105080.pdf
-rw-r--r--  2.0 unx    57228 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104611.pdf
-rw-r--r--  2.0 unx   102656 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105397.pdf
-rw-r--r--  2.0 unx     8850 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103745.pdf
-rw-r--r--  2.0 unx     7717 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104488.pdf
-rw-r--r--  2.0 unx    11835 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105219.pdf
-rw-r--r--  2.0 unx    10005 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104459.pdf
-rw-r--r--  2.0 unx    14873 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105678.pdf
-rw-r--r--  2.0 unx     6337 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103978.pdf
-rw-r--r--  2.0 unx    13683 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105341.pdf
-rw-r--r--  2.0 unx     7631 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104501.pdf
-rw-r--r--  2.0 unx    58116 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105087.pdf
-rw-r--r--  2.0 unx    11406 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105437.pdf
-rw-r--r--  2.0 unx    81504 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105845.pdf
-rw-r--r--  2.0 unx    30925 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105390.pdf
-rw-r--r--  2.0 unx    60002 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105172.pdf
-rw-r--r--  2.0 unx     5505 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104095.pdf
-rw-r--r--  2.0 unx    57989 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104732.pdf
-rw-r--r--  2.0 unx     7455 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104353.pdf
-rw-r--r--  2.0 unx    74243 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105513.pdf
-rw-r--r--  2.0 unx    36717 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103358.pdf
-rw-r--r--  2.0 unx     5532 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103904.pdf
-rw-r--r--  2.0 unx    18150 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105913.pdf
-rw-r--r--  2.0 unx    13871 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105561.pdf
-rw-r--r--  2.0 unx     6762 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104486.pdf
-rw-r--r--  2.0 unx     7889 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104457.pdf
-rw-r--r--  2.0 unx    77181 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105217.pdf
-rw-r--r--  2.0 unx    40101 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104036.pdf
-rw-r--r--  2.0 unx    37254 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105089.pdf
-rw-r--r--  2.0 unx    22335 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103613.pdf
-rw-r--r--  2.0 unx   607299 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105058.pdf
-rw-r--r--  2.0 unx    42490 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103272.pdf
-rw-r--r--  2.0 unx    16430 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105439.pdf
-rw-r--r--  2.0 unx     5427 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103883.pdf
-rw-r--r--  2.0 unx    53533 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103852.pdf
-rw-r--r--  2.0 unx     7373 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103387.pdf
-rw-r--r--  2.0 unx    10633 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104573.pdf
-rw-r--r--  2.0 unx    98409 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105494.pdf
-rw-r--r--  2.0 unx     4992 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105752.pdf
-rw-r--r--  2.0 unx    11375 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104664.pdf
-rw-r--r--  2.0 unx     4992 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105783.pdf
-rw-r--r--  2.0 unx    84077 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105024.pdf
-rw-r--r--  2.0 unx    14894 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105445.pdf
-rw-r--r--  2.0 unx     4992 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105837.pdf
-rw-r--r--  2.0 unx    14525 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105334_O.pdf
-rw-r--r--  2.0 unx     7664 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103730.pdf
-rw-r--r--  2.0 unx     8574 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103884.pdf
-rw-r--r--  2.0 unx    82605 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105968.pdf
-rw-r--r--  2.0 unx    11824 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105493.pdf
-rw-r--r--  2.0 unx    14525 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105334.pdf
-rw-r--r--  2.0 unx     6661 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104574.pdf
-rw-r--r--  2.0 unx    13207 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105755.pdf
-rw-r--r--  2.0 unx    14615 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105784.pdf
-rw-r--r--  2.0 unx    58526 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104663.pdf
-rw-r--r--  2.0 unx     8093 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104202.pdf
-rw-r--r--  2.0 unx    65182 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105107.pdf
-rw-r--r--  2.0 unx    90908 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105624_M.pdf
-rw-r--r--  2.0 unx    10384 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104326.pdf
-rw-r--r--  2.0 unx    14588 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105566.pdf
-rw-r--r--  2.0 unx     9928 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105914.pdf
-rw-r--r--  2.0 unx    10814 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105210.pdf
-rw-r--r--  2.0 unx    18221 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104031.pdf
-rw-r--r--  2.0 unx    38592 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105348.pdf
-rw-r--r--  2.0 unx     7271 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104508.pdf
-rw-r--r--  2.0 unx    12724 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105399.pdf
-rw-r--r--  2.0 unx   138461 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105795.pdf
-rw-r--r--  2.0 unx    12373 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105032.pdf
-rw-r--r--  2.0 unx    13784 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105821.pdf
-rw-r--r--  2.0 unx    40871 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105325.pdf
-rw-r--r--  2.0 unx    15395 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105482.pdf
-rw-r--r--  2.0 unx    14086 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105744.pdf
-rw-r--r--  2.0 unx     5167 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103895.pdf
-rw-r--r--  2.0 unx    73216 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103605.pdf
-rw-r--r--  2.0 unx    38278 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105388.pdf
-rw-r--r--  2.0 unx     7851 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103960.pdf
-rw-r--r--  2.0 unx    95558 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104519.pdf
-rw-r--r--  2.0 unx   564120 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104178.pdf
-rw-r--r--  2.0 unx    14300 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105738.pdf
-rw-r--r--  2.0 unx    61320 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105201.pdf
-rw-r--r--  2.0 unx   634287 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104833.pdf
-rw-r--r--  2.0 unx     5421 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103838.pdf
-rw-r--r--  2.0 unx    10444 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104020.pdf
-rw-r--r--  2.0 unx    15033 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105660.pdf
-rw-r--r--  2.0 unx    90268 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/106003.pdf
-rw-r--r--  2.0 unx    90309 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105116.pdf
-rw-r--r--  2.0 unx    71410 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104756.pdf
-rw-r--r--  2.0 unx   201864 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104490.pdf
-rw-r--r--  2.0 unx   143798 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105905.pdf
-rw-r--r--  2.0 unx    13068 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105577.pdf
-rw-r--r--  2.0 unx    55840 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105049.pdf
-rw-r--r--  2.0 unx    34172 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105428.pdf
-rw-r--r--  2.0 unx    10645 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105098.pdf
-rw-r--r--  2.0 unx    65251 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104834.pdf
-rw-r--r--  2.0 unx    46614 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105206.pdf
-rw-r--r--  2.0 unx    49484 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104780.pdf
-rw-r--r--  2.0 unx    11329 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/106004.pdf
-rw-r--r--  2.0 unx    55965 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105111.pdf
-rw-r--r--  2.0 unx    23329 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105570.pdf
-rw-r--r--  2.0 unx     4992 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105902.pdf
-rw-r--r--  2.0 unx    17618 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104330.pdf
-rw-r--r--  2.0 unx    54068 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104675.pdf
-rw-r--r--  2.0 unx    11516 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105792.pdf
-rw-r--r--  2.0 unx   114252 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105454.pdf
-rw-r--r--  2.0 unx    18810 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104214.pdf
-rw-r--r--  2.0 unx    61761 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104562.pdf
-rw-r--r--  2.0 unx    14938 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105485.pdf
-rw-r--r--  2.0 unx    36190 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105322.pdf
-rw-r--r--  2.0 unx    15259 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105743.pdf
-rw-r--r--  2.0 unx     9431 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103347.pdf
-rw-r--r--  2.0 unx    77848 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103892.pdf
-rw-r--r--  2.0 unx    59644 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105047.pdf
-rw-r--r--  2.0 unx    91866 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104607.pdf
-rw-r--r--  2.0 unx    15650 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105381.pdf
-rw-r--r--  2.0 unx   103888 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105426.pdf
-rw-r--r--  2.0 unx    20441 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105350.pdf
-rw-r--r--  2.0 unx    15737 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104510.pdf
-rw-r--r--  2.0 unx     6693 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104171.pdf
-rw-r--r--  2.0 unx    30720 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105096.pdf
-rw-r--r--  2.0 unx     5204 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103831.pdf
-rw-r--r--  2.0 unx    14007 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105208.pdf
-rw-r--r--  2.0 unx     7648 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104448.pdf
-rw-r--r--  2.0 unx     7999 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103785.pdf
-rw-r--r--  2.0 unx    20864 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104499.pdf
-rw-r--r--  2.0 unx    12399 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105828.pdf
-rw-r--r--  2.0 unx     5744 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103915.pdf
-rw-r--r--  2.0 unx    11348 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105274.pdf
-rw-r--r--  2.0 unx    58214 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104846.pdf
-rw-r--r--  2.0 unx     8076 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104055.pdf
-rw-r--r--  2.0 unx    24331 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105615.pdf
-rw-r--r--  2.0 unx    63956 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105163.pdf
-rw-r--r--  2.0 unx     8571 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104723.pdf
-rw-r--r--  2.0 unx    54253 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104841.pdf
-rw-r--r--  2.0 unx    51916 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105273.pdf
-rw-r--r--  2.0 unx   558817 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104724.pdf
-rw-r--r--  2.0 unx    62326 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105164.pdf
-rw-r--r--  2.0 unx   136827 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105977.pdf
-rw-r--r--  2.0 unx    23915 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105505.pdf
-rw-r--r--  2.0 unx    13245 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104600.pdf
-rw-r--r--  2.0 unx    44710 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105040.pdf
-rw-r--r--  2.0 unx    12121 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105421.pdf
-rw-r--r--  2.0 unx    18664 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105853.pdf
-rw-r--r--  2.0 unx    97050 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105386.pdf
-rw-r--r--  2.0 unx   105537 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105357.pdf
-rw-r--r--  2.0 unx    78435 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105736.pdf
-rw-r--r--  2.0 unx    72691 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103836.pdf
-rw-r--r--  2.0 unx     8208 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103782.pdf
-rw-r--r--  2.0 unx    58587 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104789.pdf
-rw-r--r--  2.0 unx    80013 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104758.pdf
-rw-r--r--  2.0 unx    15016 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105579.pdf
-rw-r--r--  2.0 unx     7913 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104339.pdf
-rw-r--r--  2.0 unx   106051 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/102572.pdf
-rw-r--r--  2.0 unx     8024 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103927.pdf
-rw-r--r--  2.0 unx    13339 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105468.pdf
-rw-r--r--  2.0 unx   159184 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104228.pdf
-rw-r--r--  2.0 unx     4992 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105302_S.pdf
-rw-r--r--  2.0 unx  1454951 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104649.pdf
-rw-r--r--  2.0 unx    99757 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105009.pdf
-rw-r--r--  2.0 unx    16287 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105530.pdf
-rw-r--r--  2.0 unx    15318 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105297.pdf
-rw-r--r--  2.0 unx     8863 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104370.pdf
-rw-r--r--  2.0 unx    18477 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104711.pdf
-rw-r--r--  2.0 unx    11175 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105151.pdf
-rw-r--r--  2.0 unx    33058 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105180.pdf
-rw-r--r--  2.0 unx   473542 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104067.pdf
-rw-r--r--  2.0 unx   279677 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105993.pdf
-rw-r--r--  2.0 unx    39060 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105246.pdf
-rw-r--r--  2.0 unx    12054 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105703.pdf
-rw-r--r--  2.0 unx  2362490 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104522.pdf
-rw-r--r--  2.0 unx    15970 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105362.pdf
-rw-r--r--  2.0 unx     4992 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105293_S.pdf
-rw-r--r--  2.0 unx  1270539 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105414.pdf
-rw-r--r--  2.0 unx   108263 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104192.pdf
-rw-r--r--  2.0 unx    79452 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105075.pdf
-rw-r--r--  2.0 unx     5600 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103766.pdf
-rw-r--r--  2.0 unx  1337342 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104808.pdf
-rw-r--r--  2.0 unx    13802 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105704.pdf
-rw-r--r--  2.0 unx     8649 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104282.pdf
-rw-r--r--  2.0 unx   181599 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104525.pdf
-rw-r--r--  2.0 unx     7198 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103258.pdf
-rw-r--r--  2.0 unx    12747 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105861.pdf
-rw-r--r--  2.0 unx   148208 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105413.pdf
-rw-r--r--  2.0 unx     7619 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104632.pdf
-rw-r--r--  2.0 unx    31460 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105319.pdf
-rw-r--r--  2.0 unx    19386 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103224.pdf
-rw-r--r--  2.0 unx    35851 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105156.pdf
-rw-r--r--  2.0 unx    11727 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105620.pdf
-rw-r--r--  2.0 unx    97272 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105187.pdf
-rw-r--r--  2.0 unx   279677 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105994.pdf
-rw-r--r--  2.0 unx    54189 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103878.pdf
-rw-r--r--  2.0 unx    43392 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103141.pdf
-rw-r--r--  2.0 unx     8128 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103520.pdf
-rw-r--r--  2.0 unx 14803233 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/102416.pdf
-rw-r--r--  2.0 unx    33875 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103983.pdf
-rw-r--r--  2.0 unx    55834 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105124.pdf
-rw-r--r--  2.0 unx    15055 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105652.pdf
-rw-r--r--  2.0 unx     7590 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104012.pdf
-rw-r--r--  2.0 unx     8842 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104473.pdf
-rw-r--r--  2.0 unx    13768 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105594.pdf
-rw-r--r--  2.0 unx    11323 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105233.pdf
-rw-r--r--  2.0 unx    16874 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104557.pdf
-rw-r--r--  2.0 unx    37207 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105317.pdf
-rw-r--r--  2.0 unx    18550 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105461.pdf
-rw-r--r--  2.0 unx     7338 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104586.pdf
-rw-r--r--  2.0 unx    54387 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104640.pdf
-rw-r--r--  2.0 unx    80297 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105000.pdf
-rw-r--r--  2.0 unx    11643 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104718.pdf
-rw-r--r--  2.0 unx    12806 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105158.pdf
-rw-r--r--  2.0 unx     9379 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103404.pdf
-rw-r--r--  2.0 unx   362086 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104696.pdf
-rw-r--r--  2.0 unx    10558 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105771.pdf
