Archive:  aer_20150342_data.zip
Zip file size: 25096093 bytes, number of entries: 1161
drwxrwxr--  2.0 unx        0 b- stor 21-May-17 16:44 citations/
-rw-r--r--  2.0 unx    83535 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.12.csv
-rw-r--r--  2.0 unx    12279 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.22.csv
-rw-r--r--  2.0 unx    31206 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/cont_kappa_0.2_W-CR_w.dta
-rw-r--r--  2.0 unx    40445 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.15.csv
-rw-r--r--  2.0 unx    21257 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.17.csv
-rw-r--r--  2.0 unx    13241 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.27.csv
-rw-r--r--  2.0 unx    27581 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/cont_kappa_0.28_W-CR_w.dta
-rw-r--r--  2.0 unx    13900 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.29.csv
-rw-r--r--  2.0 unx    18622 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.19.csv
-rw-r--r--  2.0 unx    43076 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/cont_kappa_0.12_W-CR_w.dta
-rw-r--r--  2.0 unx    98848 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/cont_kappa_0.04_W-CR_w.dta
-rw-r--r--  2.0 unx    27436 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/cont_kappa_0.3_W-CR_w.dta
-rw-r--r--  2.0 unx    10373 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.28.csv
-rw-r--r--  2.0 unx    30468 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.18.csv
-rw-r--r--  2.0 unx    28451 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/cont_kappa_0.22_W-CR_w.dta
-rw-r--r--  2.0 unx    16505 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.21.csv
-rw-r--r--  2.0 unx    32474 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.16.csv
-rw-r--r--  2.0 unx    27436 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/cont_kappa_0.34_W-CR_w.dta
-rw-r--r--  2.0 unx    31351 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/cont_kappa_0.18_W-CR_w.dta
-rw-r--r--  2.0 unx    10471 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.26.csv
-rw-r--r--  2.0 unx   115803 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.11.csv
-rw-r--r--  2.0 unx    46710 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.13.csv
-rw-r--r--  2.0 unx    14561 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.24.csv
-rw-r--r--  2.0 unx    36528 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.14.csv
-rw-r--r--  2.0 unx    14560 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.23.csv
-rw-r--r--  2.0 unx    11941 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.47.csv
-rw-r--r--  2.0 unx    94176 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/cont_kappa_0.02_W-CR_w.dta
-rw-r--r--  2.0 unx    10484 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.3.csv
-rw-r--r--  2.0 unx    35266 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/cont_kappa_0.14_W-CR_w.dta
-rw-r--r--  2.0 unx    27291 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/cont_kappa_0.38_W-CR_w.dta
-rw-r--r--  2.0 unx     8689 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.4.csv
-rw-r--r--  2.0 unx    13241 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.32.csv
-rw-r--r--  2.0 unx   208084 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.05.csv
-rw-r--r--  2.0 unx    25347 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/results_W-CR_w.dta
-rw-r--r--  2.0 unx    11923 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.49.csv
-rw-r--r--  2.0 unx    12590 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.35.csv
-rw-r--r--  2.0 unx   233359 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.02.csv
-rw-r--r--  2.0 unx    14305 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/results_W-CR_w.xlsx
-rw-r--r--  2.0 unx    27291 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/cont_kappa_0.4_W-CR_w.dta
-rw-r--r--  2.0 unx     9293 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.37.csv
-rw-r--r--  2.0 unx   234159 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.07.csv
-rw-r--r--  2.0 unx   156164 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.1.csv
-rw-r--r--  2.0 unx   184767 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.09.csv
-rw-r--r--  2.0 unx    21993 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.csv
-rw-r--r--  2.0 unx     8721 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.42.csv
-rw-r--r--  2.0 unx     8613 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.45.csv
-rw-r--r--  2.0 unx     9282 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.39.csv
-rw-r--r--  2.0 unx    27291 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/cont_kappa_0.36_W-CR_w.dta
-rw-r--r--  2.0 unx    29872 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.15.csv
-rw-r--r--  2.0 unx    17187 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.22.csv
-rw-r--r--  2.0 unx    59136 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/cont_kappa_0.1_W-CR_w.dta
-rw-r--r--  2.0 unx    59224 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.12.csv
-rw-r--r--  2.0 unx    14548 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.25.csv
-rw-r--r--  2.0 unx     9774 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.27.csv
-rw-r--r--  2.0 unx    31140 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.17.csv
-rw-r--r--  2.0 unx    29821 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.19.csv
-rw-r--r--  2.0 unx     9805 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.29.csv
-rw-r--r--  2.0 unx     7945 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.44.csv
-rw-r--r--  2.0 unx     9157 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.38.csv
-rw-r--r--  2.0 unx   192694 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.08.csv
-rw-r--r--  2.0 unx     8714 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.43.csv
-rw-r--r--  2.0 unx   304605 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.06.csv
-rw-r--r--  2.0 unx     9819 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.31.csv
-rw-r--r--  2.0 unx    31786 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/cont_kappa_0.16_W-CR_w.dta
-rw-r--r--  2.0 unx   284419 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.01.csv
-rw-r--r--  2.0 unx     9402 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.36.csv
-rw-r--r--  2.0 unx    11931 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.48.csv
-rw-r--r--  2.0 unx    27291 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/cont_kappa_0.42_W-CR_w.dta
-rw-r--r--  2.0 unx    12581 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.34.csv
-rw-r--r--  2.0 unx   221535 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.03.csv
-rw-r--r--  2.0 unx    12594 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.33.csv
-rw-r--r--  2.0 unx   207211 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.04.csv
-rw-r--r--  2.0 unx    11933 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.41.csv
-rw-r--r--  2.0 unx    37296 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/cont_kappa_0_W-CR_w.dta
-rw-r--r--  2.0 unx     7341 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.5.csv
-rw-r--r--  2.0 unx    11934 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.46.csv
-rw-r--r--  2.0 unx    17759 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.2.csv
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Figures/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/
-rw-r--r--  2.0 unx    67328 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/log.txt
-rw-r--r--  2.0 unx    14662 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/cap_req_figures_eq_50_tbtf_cr_06_20_2016.do
-rw-r--r--  2.0 unx     6139 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Bank Calibration and Counterfactuals - EA (Iss) TBTF CR Calibration - 06202016.R
-rw-r--r--  2.0 unx    27453 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Bank Calibration and Counterfactuals - EA (Iss) TBTF CR - 06202016.R
-rw-r--r--  2.0 unx    30563 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/.Rhistory
-rw-r--r--  2.0 unx    22546 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.29.csv
-rw-r--r--  2.0 unx    29787 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/cont_kappa_0.46_W-CR_w.dta
-rw-r--r--  2.0 unx     9968 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.csv
-rw-r--r--  2.0 unx    20335 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.19.csv
-rw-r--r--  2.0 unx    22147 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.17.csv
-rw-r--r--  2.0 unx    22547 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.27.csv
-rw-r--r--  2.0 unx    30085 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/cont_kappa_0.3_W-CR_w.dta
-rw-r--r--  2.0 unx   115305 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.12.csv
-rw-r--r--  2.0 unx    16795 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.25.csv
-rw-r--r--  2.0 unx    46375 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.15.csv
-rw-r--r--  2.0 unx    19883 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.22.csv
-rw-r--r--  2.0 unx    30383 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/cont_kappa_0.28_W-CR_w.dta
-rw-r--r--  2.0 unx   113816 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/cont_kappa_0.04_W-CR_w.dta
-rw-r--r--  2.0 unx    50666 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/cont_kappa_0.12_W-CR_w.dta
-rw-r--r--  2.0 unx     7518 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.46.csv
-rw-r--r--  2.0 unx    30085 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/cont_kappa_0.4_W-CR_w.dta
-rw-r--r--  2.0 unx    10790 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.41.csv
-rw-r--r--  2.0 unx    13286 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.33.csv
-rw-r--r--  2.0 unx    27999 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/cont_kappa_0_W-CR_w.dta
-rw-r--r--  2.0 unx   401210 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.04.csv
-rw-r--r--  2.0 unx    21842 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.3.csv
-rw-r--r--  2.0 unx     9155 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.48.csv
-rw-r--r--  2.0 unx    21534 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.4.csv
-rw-r--r--  2.0 unx    15186 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.34.csv
-rw-r--r--  2.0 unx   338898 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.03.csv
-rw-r--r--  2.0 unx   125066 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/cont_kappa_0.08_W-CR_w.dta
-rw-r--r--  2.0 unx   318639 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.01.csv
-rw-r--r--  2.0 unx    22219 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.36.csv
-rw-r--r--  2.0 unx    30383 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/cont_kappa_0.24_W-CR_w.dta
-rw-r--r--  2.0 unx   341070 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.06.csv
-rw-r--r--  2.0 unx    22205 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.31.csv
-rw-r--r--  2.0 unx    30234 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/cont_kappa_0.32_W-CR_w.dta
-rw-r--r--  2.0 unx   332588 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.08.csv
-rw-r--r--  2.0 unx    21878 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.43.csv
-rw-r--r--  2.0 unx    21191 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.44.csv
-rw-r--r--  2.0 unx   171692 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.1.csv
-rw-r--r--  2.0 unx    22207 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.38.csv
-rw-r--r--  2.0 unx    61401 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.14.csv
-rw-r--r--  2.0 unx    19910 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.23.csv
-rw-r--r--  2.0 unx    87923 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.13.csv
-rw-r--r--  2.0 unx    29936 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/cont_kappa_0.44_W-CR_w.dta
-rw-r--r--  2.0 unx    18689 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/EA (Iss) 50 TBTF CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.24.csv
