Archive:  aer_103_3_178_data.zip
Zip file size: 2254147434 bytes, number of entries: 1087
-rw-r--r--  2.0 unx  2023634 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1989/09712-0011-Data.txt.gz
-rw-r--r--  2.0 unx  3507570 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2010/mtabi103.txt.gz
-rw-r--r--  2.0 unx  3535905 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2010/mtabi111.txt.gz
-rw-r--r--  2.0 unx  3832801 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2010/mtabi101x.txt.gz
-rw-r--r--  2.0 unx  3516463 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2010/mtabi104.txt.gz
-rw-r--r--  2.0 unx  3505101 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2010/mtabi102.txt.gz
-rw-r--r--  2.0 unx  2293982 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1987/09332-0019-Data.txt.gz
-rw-r--r--  2.0 unx  2452079 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1987/09332-0015-Data.txt.gz
-rw-r--r--  2.0 unx  2271736 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1987/09332-0007-Data.txt.gz
-rw-r--r--  2.0 unx  2327734 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1987/09332-0011-Data.txt.gz
-rw-r--r--  2.0 unx  2514882 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1987/09332-0003-Data.txt.gz
-rw-r--r--  2.0 unx  2642606 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2009/mtabi091x.txt.gz
-rw-r--r--  2.0 unx  2771007 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2009/mtabi101.txt.gz
-rw-r--r--  2.0 unx  2608689 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2009/mtabi093.txt.gz
-rw-r--r--  2.0 unx  2548663 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2009/mtabi092.txt.gz
-rw-r--r--  2.0 unx  2630423 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2009/mtabi094.txt.gz
-rw-r--r--  2.0 unx  3372631 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2003/mtabi031x.txt.gz
-rw-r--r--  2.0 unx  3042704 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2003/mtabi034.txt.gz
-rw-r--r--  2.0 unx  3033696 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2003/mtabi032.txt.gz
-rw-r--r--  2.0 unx  3006631 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2003/mtabi033.txt.gz
-rw-r--r--  2.0 unx  2284893 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1994/da6710.mtab.q941.gz
-rw-r--r--  2.0 unx  2000937 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1994/da6710.mtab.q942.gz
-rw-r--r--  2.0 unx  2030915 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1994/da6710.mtab.q943.gz
-rw-r--r--  2.0 unx  2105126 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1994/da6710.mtab.q944.gz
-rw-r--r--  2.0 unx  2279489 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1993/da6580.mtab.q934.gz
-rw-r--r--  2.0 unx  2212940 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1993/da6580.mtab.q933.gz
-rw-r--r--  2.0 unx  2092704 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1993/da6580.mtab.q932.gz
-rw-r--r--  2.0 unx  2366674 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1993/da6580.mtab.q931.gz
-rw-r--r--  2.0 unx  3082371 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1999/da3228.mtab994.gz
-rw-r--r--  2.0 unx  2987558 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1999/da3228.mtab991.gz
-rw-r--r--  2.0 unx  2990268 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1999/da3228.mtab992.gz
-rw-r--r--  2.0 unx  3040368 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/1999/da3228.mtab993.gz
-rw-r--r--  2.0 unx  2940416 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2004/mtabi044.txt.gz
-rw-r--r--  2.0 unx  3180060 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2004/mtabi041x.txt.gz
-rw-r--r--  2.0 unx  2877118 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2004/mtabi042.txt.gz
-rw-r--r--  2.0 unx  2910181 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2004/mtabi043.txt.gz
-rw-r--r--  2.0 unx  3138580 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_mtab/2004/mtabi051.txt.gz
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8283/demog/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8283/exp/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8283/income/
-rw-r--r--  2.0 unx  1772936 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8283/exp/08598-0015-Data.txt.gz
-rw-r--r--  2.0 unx  1645655 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8283/exp/08598-0007-Data.txt.gz
-rw-r--r--  2.0 unx  1763368 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8283/exp/08598-0027-Data.txt.gz
-rw-r--r--  2.0 unx  1813281 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8283/exp/08598-0031-Data.txt.gz
-rw-r--r--  2.0 unx  1663620 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8283/exp/08598-0011-Data.txt.gz
-rw-r--r--  2.0 unx  1675755 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8283/exp/08598-0023-Data.txt.gz
-rw-r--r--  2.0 unx  1799557 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8283/exp/08598-0003-Data.txt.gz
-rw-r--r--  2.0 unx  1862483 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8283/exp/08598-0019-Data.txt.gz
-rw-r--r--  2.0 unx   915462 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8283/demog/08598-0009-Data.txt.gz
-rw-r--r--  2.0 unx   975210 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8283/demog/08598-0029-Data.txt.gz
-rw-r--r--  2.0 unx   940121 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8283/demog/08598-0001-Data.txt.gz
-rw-r--r--  2.0 unx   953822 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8283/demog/08598-0021-Data.txt.gz
-rw-r--r--  2.0 unx   964363 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8283/demog/08598-0013-Data.txt.gz
-rw-r--r--  2.0 unx   955845 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8283/demog/08598-0025-Data.txt.gz
-rw-r--r--  2.0 unx   929063 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8283/demog/08598-0005-Data.txt.gz
-rw-r--r--  2.0 unx   976464 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8283/demog/08598-0017-Data.txt.gz
-rw-r--r--  2.0 unx   648371 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8283/income/08598-0020-Data.txt.gz
-rw-r--r--  2.0 unx   658099 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8283/income/08598-0032-Data.txt.gz
-rw-r--r--  2.0 unx   582056 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8283/income/08598-0012-Data.txt.gz
-rw-r--r--  2.0 unx   623585 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8283/income/08598-0004-Data.txt.gz
-rw-r--r--  2.0 unx   614309 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8283/income/08598-0024-Data.txt.gz
-rw-r--r--  2.0 unx   642264 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8283/income/08598-0016-Data.txt.gz
-rw-r--r--  2.0 unx   617337 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8283/income/08598-0028-Data.txt.gz
-rw-r--r--  2.0 unx   592935 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8283/income/08598-0008-Data.txt.gz
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1980_81/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1982_83/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1984/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1985/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1986/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1987/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1988/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1989/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1990/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1991/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1992/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1993/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1994/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1995/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1996/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1997/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1998/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1999/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2000/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2001/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2002/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2003/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2004/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2005/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2006/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2007/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2008/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2009/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2010/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2011/
-rw-r--r--  2.0 unx  1511289 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/membdat.ssd.gz
-rw-r--r--  2.0 unx  2725036 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/membdat8008.ssd.gz
-rw-r--r--  2.0 unx  5065540 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/memb_age_dat80_07.ssd.gz
-rw-r--r--  2.0 unx  5262527 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/memb_age_dat80_08.ssd.gz
-rw-r--r--  2.0 unx  2597457 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/memb_kid_gender.ssd.gz
-rw-r--r--  2.0 unx  3692158 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/memb_age_dat_bak.sas7bdat.gz
-rw-r--r--  2.0 unx  9107359 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/memb_age_dat80_10.ssd.gz
-rw-r--r--  2.0 unx  6762272 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/memb_age_dat80_09.ssd.gz
-rw-r--r--  2.0 unx  4614016 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/memb_age_dat.ssd.gz
-rw-r--r--  2.0 unx  4004581 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/memb_age_dat.sas7bdat.gz
-rw-r--r--  2.0 unx   525881 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2003/membi032.txt.gz
-rw-r--r--  2.0 unx   511942 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2003/membi034.txt.gz
-rw-r--r--  2.0 unx   509878 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2003/membi041.txt.gz
-rw-r--r--  2.0 unx   521394 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2003/membi031x.txt.gz
-rw-r--r--  2.0 unx   510919 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2003/membi033.txt.gz
-rw-r--r--  2.0 unx  1016485 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2009/membi094.txt.gz
-rw-r--r--  2.0 unx   997437 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2009/membi092.txt.gz
-rw-r--r--  2.0 unx   999453 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2009/membi093.txt.gz
-rw-r--r--  2.0 unx  1019299 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2009/membi101.txt.gz
-rw-r--r--  2.0 unx   992634 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2009/membi091x.txt.gz
-rw-r--r--  2.0 unx   348091 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1994/06710-0002-Data.txt.gz
-rw-r--r--  2.0 unx   336352 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1994/06710-0010-Data.txt.gz
-rw-r--r--  2.0 unx   342836 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1994/06710-0006-Data.txt.gz
-rw-r--r--  2.0 unx   335528 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1994/06710-0014-Data.txt.gz
-rw-r--r--  2.0 unx  1014124 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2010/membi102.txt.gz
-rw-r--r--  2.0 unx   989369 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2010/membi104.txt.gz
-rw-r--r--  2.0 unx  1014955 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2010/membi101x.txt.gz
-rw-r--r--  2.0 unx   974788 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2010/membi111.txt.gz
-rw-r--r--  2.0 unx  1002845 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2010/membi103.txt.gz
-rw-r--r--  2.0 unx   412455 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1987/09332-0002-Data.txt.gz
-rw-r--r--  2.0 unx   399754 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1987/09332-0010-Data.txt.gz
-rw-r--r--  2.0 unx   407536 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1987/09332-0006-Data.txt.gz
-rw-r--r--  2.0 unx   413672 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1987/09332-0014-Data.txt.gz
-rw-r--r--  2.0 unx   316630 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1982_83/08598-0030-Data.txt.gz
-rw-r--r--  2.0 unx   298721 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1982_83/08598-0010-Data.txt.gz
-rw-r--r--  2.0 unx   307705 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1982_83/08598-0022-Data.txt.gz
-rw-r--r--  2.0 unx   305667 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1982_83/08598-0002-Data.txt.gz
-rw-r--r--  2.0 unx   314348 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1982_83/08598-0014-Data.txt.gz
-rw-r--r--  2.0 unx   304132 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1982_83/08598-0006-Data.txt.gz
-rw-r--r--  2.0 unx   311349 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1982_83/08598-0026-Data.txt.gz
-rw-r--r--  2.0 unx   315459 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1982_83/08598-0018-Data.txt.gz
-rw-r--r--  2.0 unx   473144 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1999/da3228.memb994.gz
-rw-r--r--  2.0 unx   468964 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1999/da3228.memb992.gz
-rw-r--r--  2.0 unx   472326 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1999/da3228.memb993.gz
-rw-r--r--  2.0 unx   426282 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1999/da3228.memb991.gz
-rw-r--r--  2.0 unx   347742 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1993/06543-0008-Data.txt.gz
-rw-r--r--  2.0 unx   346020 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1993/06543-0004-Data.txt.gz
-rw-r--r--  2.0 unx   343828 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1993/06543-0006-Data.txt.gz
-rw-r--r--  2.0 unx   349843 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1993/06543-0002-Data.txt.gz
-rw-r--r--  2.0 unx   985764 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2004/membi051.txt.gz
-rw-r--r--  2.0 unx  1000430 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2004/membi041x.txt.gz
-rw-r--r--  2.0 unx   970398 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2004/membi043.txt.gz
-rw-r--r--  2.0 unx   980557 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2004/membi042.txt.gz
-rw-r--r--  2.0 unx   981009 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2004/membi044.txt.gz
-rw-r--r--  2.0 unx   482159 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2000/da3396.memb001.gz
-rw-r--r--  2.0 unx   469474 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2000/da3396.memb003.gz
-rw-r--r--  2.0 unx   481313 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2000/da3396.memb002.gz
-rw-r--r--  2.0 unx   466485 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2000/da3396.memb004.gz
-rw-r--r--  2.0 unx   343113 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1997/da2838.memb973.gz
-rw-r--r--  2.0 unx   346741 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1997/da2838.memb972.gz
-rw-r--r--  2.0 unx   353691 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1997/da2838.memb971.gz
-rw-r--r--  2.0 unx   347303 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1997/da2838.memb974.gz
-rw-r--r--  2.0 unx   361874 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1984/08671-0002-Data.txt.gz
-rw-r--r--  2.0 unx   359424 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1984/08671-0010-Data.txt.gz
-rw-r--r--  2.0 unx   362481 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1984/08671-0006-Data.txt.gz
-rw-r--r--  2.0 unx   360308 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1984/08671-0014-Data.txt.gz
-rw-r--r--  2.0 unx   348932 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1989/09841-0006-Data.txt.gz
-rw-r--r--  2.0 unx   352435 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1989/09841-0004-Data.txt.gz
-rw-r--r--  2.0 unx   356004 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1989/09841-0002-Data.txt.gz
-rw-r--r--  2.0 unx   356209 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1989/09841-0008-Data.txt.gz
-rw-r--r--  2.0 unx   355817 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1990/09817-0008-Data.txt.gz
-rw-r--r--  2.0 unx   363017 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1990/09817-0004-Data.txt.gz
-rw-r--r--  2.0 unx   352861 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1990/09817-0006-Data.txt.gz
-rw-r--r--  2.0 unx   358295 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1990/09817-0002-Data.txt.gz
-rw-r--r--  2.0 unx   972404 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2007/membi073.txt.gz
-rw-r--r--  2.0 unx   982338 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2007/membi074.txt.gz
-rw-r--r--  2.0 unx  1010906 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2007/membi071x.txt.gz
-rw-r--r--  2.0 unx   989286 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2007/membi081.txt.gz
-rw-r--r--  2.0 unx   985276 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2007/membi072.txt.gz
-rw-r--r--  2.0 unx   355356 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1992/06440-0008-Data.txt.gz
-rw-r--r--  2.0 unx   352314 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1992/06440-0002-Data.txt.gz
-rw-r--r--  2.0 unx   350922 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1992/06440-0004-Data.txt.gz
-rw-r--r--  2.0 unx   352512 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1992/06440-0006-Data.txt.gz
-rw-r--r--  2.0 unx   346362 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1998/da2971.memb981.gz
-rw-r--r--  2.0 unx   338881 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1998/da2971.memb982.gz
-rw-r--r--  2.0 unx   337197 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1998/da2971.memb983.gz
-rw-r--r--  2.0 unx   336892 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1998/da2971.memb984.gz
-rw-r--r--  2.0 unx   653512 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2005/membi051x.txt.gz
-rw-r--r--  2.0 unx   972980 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2005/membi053.txt.gz
-rw-r--r--  2.0 unx  1001952 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2005/membi052.txt.gz
-rw-r--r--  2.0 unx   991680 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2005/membi054.txt.gz
-rw-r--r--  2.0 unx  1008157 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2005/membi061.txt.gz
-rw-r--r--  2.0 unx 10357866 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2011/memi112.csv
-rw-r--r--  2.0 unx 10158750 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2011/memi113.csv
-rw-r--r--  2.0 unx 10321332 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2011/memi114.csv
-rw-r--r--  2.0 unx 10423425 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2011/memi121.csv
-rw-r--r--  2.0 unx 10552617 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/2011/memi111x.csv
-rw-r--r--  2.0 unx   275813 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce_memb/1986/09113-0002-Data.txt.gz
