Archive:  aer_20180277_data.zip
Zip file size: 54424443 bytes, number of entries: 1162
drwxrwxr--  2.0 unx        0 b- stor 21-May-17 16:10 citations/
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2008 Q3/rp408_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2008 Q3/rp415_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2010 Q2/rp202_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2010 Q2/rp419_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2010 Q2/rp116_t.dta
-rw-r--r--  2.0 unx     1851 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2010 Q2/rp123_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2011 Q2/rp153_t.dta
-rw-r--r--  2.0 unx     1851 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2011 Q2/rp276_t.dta
-rw-r--r--  2.0 unx     2499 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2011 Q2/rp476_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2009 Q3/rp131_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2009 Q4/rp223_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2009 Q4/rp33_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2009 Q4/rp270_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2009 Q4/rp415_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2009 Q4/rp269_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2013 Q2/rp444_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2013 Q2/rp39_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2013 Q2/rp302_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2015 Q1/rp196_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2015 Q1/rp150_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2015 Q1/rp453_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2015 Q1/rp221_t.dta
-rw-r--r--  2.0 unx      448 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2015 Q1/rp197_t.dta
-rw-r--r--  2.0 unx     1046 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2015 Q1/rp292_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2015 Q1/rp452_t.dta
-rw-r--r--  2.0 unx      448 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2015 Q1/rp151_t.dta
-rw-r--r--  2.0 unx     3875 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2015 Q1/rp291_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2015 Q1/rp222_t.dta
-rw-r--r--  2.0 unx      286 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2015 Q1/rp287_t.dta
-rw-r--r--  2.0 unx      286 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2015 Q1/rp223_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2015 Q1/rp286_t.dta
-rw-r--r--  2.0 unx      290 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2015 Q1/rp163_t.dta
-rw-r--r--  2.0 unx     1851 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2015 Q1/rp143_t.dta
-rw-r--r--  2.0 unx     1207 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2015 Q1/rp162_t.dta
-rw-r--r--  2.0 unx      286 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2015 Q1/rp454_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2014 Q1/rp46_t.dta
-rw-r--r--  2.0 unx     3163 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2014 Q1/rp329_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2014 Q1/rp325_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2012 Q2/rp121_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2012 Q2/rp359_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2008 Q4/rp85_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2008 Q4/rp208_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2008 Q4/rp159_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2008 Q4/rp107_t.dta
-rw-r--r--  2.0 unx     2499 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2008 Q4/rp129_t_notrounded.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2008 Q4/rp146_t.dta
-rw-r--r--  2.0 unx     2499 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2008 Q4/rp129_t.dta
-rw-r--r--  2.0 unx     1859 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2010 Q1/rp288_t_notrounded.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2010 Q1/rp418_t.dta
-rw-r--r--  2.0 unx     1859 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2010 Q1/rp288_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2013 Q1/rp379_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2015 Q2/rp330_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2015 Q2/rp462_t.dta
-rw-r--r--  2.0 unx     1859 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2015 Q2/rp253_t.dta
-rw-r--r--  2.0 unx     2523 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2015 Q2/rp262_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2015 Q2/rp483_t.dta
-rw-r--r--  2.0 unx    11188 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2015 Q2/rp315_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2015 Q2/rp316_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2015 Q2/rp317_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2014 Q2/rp266_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2014 Q2/rp459_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2014 Q2/rp191_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2012 Q1/rp427_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2012 Q1/rp385_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2012 Q1/rp435_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2012 Q1/rp349_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2012 Q1/rp434_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2012 Q1/rp370_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2012 Q3/rp445_t.dta
-rw-r--r--  2.0 unx     2499 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2010 Q4/rp149_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2010 Q4/rp467_t.dta
-rw-r--r--  2.0 unx     1859 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2010 Q4/rp86_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2010 Q4/rp39_t.dta
-rw-r--r--  2.0 unx     1859 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2010 Q4/rp243_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2010 Q4/rp448_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2010 Q4/rp128_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2010 Q4/rp7_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2010 Q4/rp6_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2010 Q4/rp269_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2010 Q4/rp11_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2010 Q4/rp225_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2011 Q4/rp297_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2011 Q4/rp419_t.dta
-rw-r--r--  2.0 unx     2511 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2011 Q4/rp443_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2011 Q4/rp272_t.dta
-rw-r--r--  2.0 unx     2499 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2011 Q4/rp244_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2011 Q4/rp206_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2011 Q4/rp9_t.dta
-rw-r--r--  2.0 unx     2499 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2011 Q4/rp278_t.dta
-rw-r--r--  2.0 unx     2499 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2011 Q4/rp314_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2011 Q4/rp242_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2011 Q4/rp30_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2011 Q4/rp127_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2011 Q4/rp424_t.dta
-rw-r--r--  2.0 unx     2499 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2011 Q4/rp314_t_notrounded.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2011 Q4/rp173_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2011 Q4/rp290_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2011 Q4/rp28_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2011 Q4/rp362_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2011 Q4/rp240_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2011 Q4/rp13_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2011 Q4/rp172_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2013 Q4/rp225_t.dta
-rw-r--r--  2.0 unx     1859 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2013 Q4/rp229_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2013 Q4/rp487_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2013 Q4/rp373_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2013 Q4/rp251_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2013 Q4/rp188_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2013 Q4/rp437_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2013 Q4/rp231_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2013 Q4/rp206_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2013 Q4/rp436_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2013 Q4/rp371_t.dta
-rw-r--r--  2.0 unx     1859 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2013 Q4/rp229_t_notrounded.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2013 Q4/rp264_t.dta
-rw-r--r--  2.0 unx     1859 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2013 Q4/rp498_t.dta
-rw-r--r--  2.0 unx     1859 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2013 Q4/rp255_t.dta
-rw-r--r--  2.0 unx     1851 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2013 Q4/rp411_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2013 Q4/rp259_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2013 Q4/rp47_t.dta
-rw-r--r--  2.0 unx     3163 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2013 Q4/rp449_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2013 Q4/rp220_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2013 Q4/rp73_t.dta
-rw-r--r--  2.0 unx     1859 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2013 Q4/rp255_t_notrounded.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2013 Q4/rp392_t.dta
-rw-r--r--  2.0 unx     1851 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2011 Q3/rp154_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2011 Q3/rp401_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2009 Q2/rp129_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2009 Q2/rp385_t.dta
-rw-r--r--  2.0 unx     2499 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2009 Q2/rp50_t.dta
-rw-r--r--  2.0 unx     2499 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2009 Q2/rp68_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2009 Q2/rp48_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2012 Q4/rp368_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2012 Q4/rp377_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2012 Q4/rp285_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2014 Q3/rp149_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2014 Q3/rp39_t.dta
-rw-r--r--  2.0 unx     2487 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2015 Q3/rp163_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2015 Q4/rp490_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2015 Q4/rp8_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2015 Q4/rp347_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2015 Q4/rp366_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2015 Q4/rp397_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2015 Q4/rp343_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2015 Q4/rp385_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2009 Q1/rp474_t.dta
-rw-r--r--  2.0 unx     1203 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2009 Q1/rp270_t.dta
-rw-r--r--  2.0 unx     1851 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2009 Q1/rp358_t.dta
-rw-r--r--  2.0 unx     1843 b- defN 21-May-17 16:10 data/data/Data/Cleaned Data/Administrative Data/Crosswalk/Transition Matrices/To Present/FY2009 Q1/rp314_t.dta
