Archive:  pol_5_2_282_data.zip
Zip file size: 409644331 bytes, number of entries: 1704
drwxrwxr--  2.0 unx        0 b- stor 21-May-17 14:50 citations/
-rw-r--r--  2.0 unx   635275 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9495out_excel/co945gao.xls
-rw-r--r--  2.0 unx    73365 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/nv9900out.dta
-rw-r--r--  2.0 unx   196620 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/ky9900out.dta
-rw-r--r--  2.0 unx   228907 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/tn9900out.dta
-rw-r--r--  2.0 unx   828182 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/co990gao.xls
-rw-r--r--  2.0 unx    77349 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/id9900out.dta
-rw-r--r--  2.0 unx   172301 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/al9900out.dta
-rw-r--r--  2.0 unx    37592 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/hi9900out.dta
-rw-r--r--  2.0 unx    60041 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/co990rio.xls
-rw-r--r--  2.0 unx    21954 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/dc9900out.dta
-rw-r--r--  2.0 unx   253224 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/co990azo.xls
-rw-r--r--  2.0 unx   675159 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/co990ilo.xls
-rw-r--r--  2.0 unx    52200 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/ak9900out.dta
-rw-r--r--  2.0 unx   136445 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/ma9900out.dta
-rw-r--r--  2.0 unx   430612 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/co990njo.xls
-rw-r--r--  2.0 unx   120177 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/az9900out.dta
-rw-r--r--  2.0 unx   115815 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/co990ako.xls
-rw-r--r--  2.0 unx    42655 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/wy9900out.dta
-rw-r--r--  2.0 unx    35268 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/vt9900out.dta
-rw-r--r--  2.0 unx   165608 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/co990ido.xls
-rw-r--r--  2.0 unx   516015 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/co990moo.xls
-rw-r--r--  2.0 unx   286226 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/co990aro.xls
-rw-r--r--  2.0 unx   688810 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/tx9900out.dta
-rw-r--r--  2.0 unx   366867 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/co990iao.xls
-rw-r--r--  2.0 unx   241108 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/mo9900out.dta
-rw-r--r--  2.0 unx    28379 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/ri9900out.dta
-rw-r--r--  2.0 unx   116027 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/ne9900out.dta
-rw-r--r--  2.0 unx    12241 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/co990uso.xls
-rw-r--r--  2.0 unx   154821 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/co990nvo.xls
-rw-r--r--  2.0 unx   134868 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/or9900out.dta
-rw-r--r--  2.0 unx    81022 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/co990hio.xls
-rw-r--r--  2.0 unx   432182 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/co990mno.xls
-rw-r--r--  2.0 unx   327677 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/oh9900out.dta
-rw-r--r--  2.0 unx   322215 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/co990mso.xls
-rw-r--r--  2.0 unx   157112 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/md9900out.dta
-rw-r--r--  2.0 unx    72452 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/sd9900out.dta
-rw-r--r--  2.0 unx    83906 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/ct9900out.dta
-rw-r--r--  2.0 unx   352195 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/co990oko.xls
-rw-r--r--  2.0 unx   489500 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/co990tno.xls
-rw-r--r--  2.0 unx   155369 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/sc9900out.dta
-rw-r--r--  2.0 unx   158815 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/co990sdo.xls
-rw-r--r--  2.0 unx   724118 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/co990nco.xls
-rw-r--r--  2.0 unx  1042745 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/co990flo.xls
-rw-r--r--  2.0 unx   188237 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/wa9900out.dta
-rw-r--r--  2.0 unx   185018 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/co990wvo.xls
-rw-r--r--  2.0 unx   170890 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/ia9900out.dta
-rw-r--r--  2.0 unx    50888 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/co990deo.xls
-rw-r--r--  2.0 unx   423035 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/co990kyo.xls
-rw-r--r--  2.0 unx   286204 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/co990oro.xls
-rw-r--r--  2.0 unx   446861 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/co990coo.xls
-rw-r--r--  2.0 unx   673282 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/co990pao.xls
-rw-r--r--  2.0 unx  1098402 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/co990cao.xls
-rw-r--r--  2.0 unx    47303 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/nh9900out.dta
-rw-r--r--  2.0 unx   387271 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/ny9900out.dta
-rw-r--r--  2.0 unx   150140 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/ms9900out.dta
-rw-r--r--  2.0 unx   193988 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/co990nmo.xls
-rw-r--r--  2.0 unx   399086 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/co990wao.xls
-rw-r--r--  2.0 unx   348181 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/co990kso.xls
-rw-r--r--  2.0 unx   132876 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/ar9900out.dta
-rw-r--r--  2.0 unx    74961 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/co990vto.xls
-rw-r--r--  2.0 unx   367828 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/co990alo.xls
-rw-r--r--  2.0 unx   339712 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/nc9900out.dta
-rw-r--r--  2.0 unx   286011 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/mi9900out.dta
-rw-r--r--  2.0 unx   210066 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/co9900out.dta
-rw-r--r--  2.0 unx    85898 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/wv9900out.dta
-rw-r--r--  2.0 unx   180761 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/co990cto.xls
-rw-r--r--  2.0 unx   372829 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/va9900out.dta
-rw-r--r--  2.0 unx    59753 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/nd9900out.dta
-rw-r--r--  2.0 unx   387437 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/ga9900out.dta
-rw-r--r--  2.0 unx    38234 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/co990dco.xls
-rw-r--r--  2.0 unx   202264 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/mn9900out.dta
-rw-r--r--  2.0 unx    50706 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/me9900out.dta
-rw-r--r--  2.0 unx   801350 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/co990vao.xls
-rw-r--r--  2.0 unx   317053 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/il9900out.dta
-rw-r--r--  2.0 unx   493013 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/fl9900out.dta
-rw-r--r--  2.0 unx   251878 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/co990neo.xls
-rw-r--r--  2.0 unx   419725 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/co990wio.xls
-rw-r--r--  2.0 unx    75191 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/mt9900out.dta
-rw-r--r--  2.0 unx   332676 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/co990mdo.xls
-rw-r--r--  2.0 unx   697116 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/co990oho.xls
-rw-r--r--  2.0 unx    80586 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/ut9900out.dta
-rw-r--r--  2.0 unx    23648 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/de9900out.dta
-rw-r--r--  2.0 unx   288159 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/co990mao.xls
-rw-r--r--  2.0 unx   196703 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/wi9900out.dta
-rw-r--r--  2.0 unx   203011 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/nj9900out.dta
-rw-r--r--  2.0 unx   316555 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/pa9900out.dta
-rw-r--r--  2.0 unx   834589 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/co990nyo.xls
-rw-r--r--  2.0 unx   534199 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/co990ndo.xls
-rw-r--r--  2.0 unx   333073 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/co990sco.xls
-rw-r--r--  2.0 unx   109770 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/co990meo.xls
-rw-r--r--  2.0 unx   502421 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/co990ino.xls
-rw-r--r--  2.0 unx   608669 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/co990mio.xls
-rw-r--r--  2.0 unx    99971 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/co990nho.xls
-rw-r--r--  2.0 unx   353660 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/co990lao.xls
-rw-r--r--  2.0 unx    91650 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/co990wyo.xls
-rw-r--r--  2.0 unx   162554 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/co990mto.xls
-rw-r--r--  2.0 unx  1468984 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/co990txo.xls
-rw-r--r--  2.0 unx   170835 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/co990uto.xls
-rw-r--r--  2.0 unx   161594 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/ks9900out.dta
-rw-r--r--  2.0 unx   519739 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/ca9900out.dta
-rw-r--r--  2.0 unx   164997 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/la9900out.dta
-rw-r--r--  2.0 unx   235298 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/in9900out.dta
-rw-r--r--  2.0 unx    89301 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/nm9900out.dta
-rw-r--r--  2.0 unx   164582 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co9900out_excel/ok9900out.dta
-rw-r--r--  2.0 unx   107062 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8687out_ascii/C8687alo.txt
-rw-r--r--  2.0 unx    25724 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8687out_ascii/C8687vto.txt
-rw-r--r--  2.0 unx   109350 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8687out_ascii/C8687kso.txt
-rw-r--r--  2.0 unx    89454 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8687out_ascii/C8687wao.txt
-rw-r--r--  2.0 unx    52962 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8687out_ascii/C8687nmo.txt
-rw-r--r--  2.0 unx   220493 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8687out_ascii/C8687cao.txt
-rw-r--r--  2.0 unx    55104 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8687out_ascii/C8687mdo.txt
-rw-r--r--  2.0 unx   125622 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8687out_ascii/C8687wio.txt
-rw-r--r--  2.0 unx    76278 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8687out_ascii/C8687neo.txt
-rw-r--r--  2.0 unx   196742 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8687out_ascii/C8687vao.txt
-rw-r--r--  2.0 unx     4846 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8687out_ascii/C8687dco.txt
-rw-r--r--  2.0 unx    27755 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8687out_ascii/C8687cto.txt
-rw-r--r--  2.0 unx   148320 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8687out_ascii/C8687ino.txt
-rw-r--r--  2.0 unx    34696 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8687out_ascii/C8687meo.txt
-rw-r--r--  2.0 unx    81616 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8687out_ascii/C8687sco.txt
-rw-r--r--  2.0 unx    46058 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8687out_ascii/C8687ndo.txt
-rw-r--r--  2.0 unx    44418 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8687out_ascii/C8687fro.txt
-rw-r--r--  2.0 unx   174447 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8687out_ascii/C8687nyo.txt
-rw-r--r--  2.0 unx    45074 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8687out_ascii/C8687mao.txt
-rw-r--r--  2.0 unx   178815 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8687out_ascii/C8687oho.txt
-rw-r--r--  2.0 unx    37844 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8687out_ascii/C8687uto.txt
-rw-r--r--  2.0 unx   374010 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8687out_ascii/C8687txo.txt
-rw-r--r--  2.0 unx    55286 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8687out_ascii/C8687mto.txt
-rw-r--r--  2.0 unx   102874 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8687out_ascii/C8687lao.txt
-rw-r--r--  2.0 unx    39458 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8687out_ascii/C8687wyo.txt
-rw-r--r--  2.0 unx    23620 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8687out_ascii/C8687nho.txt
-rw-r--r--  2.0 unx   159705 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8687out_ascii/C8687mio.txt
-rw-r--r--  2.0 unx    39494 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8687out_ascii/C8687azo.txt
-rw-r--r--  2.0 unx   176995 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8687out_ascii/C8687ilo.txt
-rw-r--r--  2.0 unx    11900 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8687out_ascii/C8687rio.txt
-rw-r--r--  2.0 unx   195832 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8687out_ascii/C8687gao.txt
-rw-r--r--  2.0 unx   146890 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8687out_ascii/C8687moo.txt
-rw-r--r--  2.0 unx    55274 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8687out_ascii/C8687ido.txt
-rw-r--r--  2.0 unx    93090 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8687out_ascii/C8687aro.txt
-rw-r--r--  2.0 unx    30728 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8687out_ascii/C8687ako.txt
-rw-r--r--  2.0 unx    69797 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8687out_ascii/C8687njo.txt
-rw-r--r--  2.0 unx   102352 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8687out_ascii/C8687mso.txt
-rw-r--r--  2.0 unx   125580 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8687out_ascii/C8687mno.txt
-rw-r--r--  2.0 unx    16130 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8687out_ascii/C8687hio.txt
-rw-r--r--  2.0 unx    25052 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8687out_ascii/C8687nvo.txt
-rw-r--r--  2.0 unx   123624 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8687out_ascii/C8687iao.txt
-rw-r--r--  2.0 unx    78246 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8687out_ascii/C8687oro.txt
-rw-r--r--  2.0 unx   129857 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8687out_ascii/C8687kyo.txt
-rw-r--r--  2.0 unx   158249 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8687out_ascii/C8687pao.txt
-rw-r--r--  2.0 unx    91548 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8687out_ascii/C8687coo.txt
-rw-r--r--  2.0 unx     6734 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8687out_ascii/C8687deo.txt
-rw-r--r--  2.0 unx    69250 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8687out_ascii/C8687wvo.txt
-rw-r--r--  2.0 unx   167076 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8687out_ascii/C8687flo.txt
-rw-r--r--  2.0 unx   167980 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8687out_ascii/C8687nco.txt
-rw-r--r--  2.0 unx    50826 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8687out_ascii/C8687sdo.txt
-rw-r--r--  2.0 unx   124760 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8687out_ascii/C8687tno.txt
-rw-r--r--  2.0 unx   112142 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8687out_ascii/C8687oko.txt
-rw-r--r--  2.0 unx    19856 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8889out_ascii/C8889nho.txt
-rw-r--r--  2.0 unx   133882 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8889out_ascii/C8889mio.txt
-rw-r--r--  2.0 unx   307257 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8889out_ascii/C8889txo.txt
-rw-r--r--  2.0 unx    46577 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8889out_ascii/C8889mto.txt
-rw-r--r--  2.0 unx    31390 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8889out_ascii/C8889wyo.txt
-rw-r--r--  2.0 unx    88330 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8889out_ascii/C8889lao.txt
-rw-r--r--  2.0 unx    30149 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8889out_ascii/C8889uto.txt
-rw-r--r--  2.0 unx   141985 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8889out_ascii/C8889oho.txt
-rw-r--r--  2.0 unx    40372 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8889out_ascii/C8889mao.txt
-rw-r--r--  2.0 unx   146365 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8889out_ascii/C8889nyo.txt
-rw-r--r--  2.0 unx   124319 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8889out_ascii/C8889ino.txt
-rw-r--r--  2.0 unx    28251 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8889out_ascii/C8889meo.txt
-rw-r--r--  2.0 unx    66941 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8889out_ascii/C8889sco.txt
-rw-r--r--  2.0 unx    37303 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8889out_ascii/C8889fro.txt
-rw-r--r--  2.0 unx    38398 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8889out_ascii/C8889ndo.txt
-rw-r--r--  2.0 unx    25623 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8889out_ascii/C8889cto.txt
-rw-r--r--  2.0 unx     4161 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8889out_ascii/C8889dco.txt
-rw-r--r--  2.0 unx   163374 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8889out_ascii/C8889vao.txt
-rw-r--r--  2.0 unx    47742 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8889out_ascii/C8889mdo.txt
-rw-r--r--  2.0 unx   109135 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8889out_ascii/C8889wio.txt
-rw-r--r--  2.0 unx    65335 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8889out_ascii/C8889neo.txt
-rw-r--r--  2.0 unx   190606 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8889out_ascii/C8889cao.txt
-rw-r--r--  2.0 unx    20440 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8889out_ascii/C8889vto.txt
-rw-r--r--  2.0 unx    89425 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8889out_ascii/C8889kso.txt
-rw-r--r--  2.0 unx    72635 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8889out_ascii/C8889wao.txt
-rw-r--r--  2.0 unx    44168 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8889out_ascii/C8889nmo.txt
-rw-r--r--  2.0 unx    90815 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8889out_ascii/C8889alo.txt
-rw-r--r--  2.0 unx    92637 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8889out_ascii/C8889oko.txt
-rw-r--r--  2.0 unx   142350 b- defN 21-May-17 14:50 data/Replication files AEJ POL2011-0096/raw_data/Co8889out_ascii/C8889nco.txt
