Archive:  aer_20130957_data.zip
Zip file size: 273033577 bytes, number of entries: 1217
drwxrwxr--  2.0 unx        0 b- stor 21-May-17 16:42 citations/
-rw-r--r--  2.0 unx    20663 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_1998_2013_OR.csv
-rw-r--r--  2.0 unx    34714 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07_1958_2001_RI.csv
-rw-r--r--  2.0 unx    11518 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA50_1948_2013_MI.csv
-rw-r--r--  2.0 unx     4577 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA40_1958_2013_NM.csv
-rw-r--r--  2.0 unx    39478 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07_1958_2001_NENG.csv
-rw-r--r--  2.0 unx     4735 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA40_1958_2013_SC.csv
-rw-r--r--  2.0 unx    20678 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25N_1998_2013_MT.csv
-rw-r--r--  2.0 unx    19339 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_1929_2013_SEST.csv
-rw-r--r--  2.0 unx   104026 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25N_fn.htm
-rw-r--r--  2.0 unx    28143 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05N_1998_2013_MN.csv
-rw-r--r--  2.0 unx    26441 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_1969_2001_ME.csv
-rw-r--r--  2.0 unx    27613 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_1969_2001_OH.csv
-rw-r--r--  2.0 unx     4627 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA40_1958_2013_MS.csv
-rw-r--r--  2.0 unx    21800 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25N_1998_2013_WV.csv
-rw-r--r--  2.0 unx    21957 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_1998_2013_VT.csv
-rw-r--r--  2.0 unx     4705 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA40_1958_2013_IA.csv
-rw-r--r--  2.0 unx    21192 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25N_1998_2013_SD.csv
-rw-r--r--  2.0 unx    21269 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25N_1998_2013_ND.csv
-rw-r--r--  2.0 unx    16607 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_1929_2013_NM.csv
-rw-r--r--  2.0 unx     8813 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_1929_1957_DE.csv
-rw-r--r--  2.0 unx     4956 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA40_1958_2013_RKMT.csv
-rw-r--r--  2.0 unx     8876 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_1929_1957_ID.csv
-rw-r--r--  2.0 unx    47179 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05_1958_2001_TX.csv
-rw-r--r--  2.0 unx    28391 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_1969_2001_CT.csv
-rw-r--r--  2.0 unx     2545 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/sa51-53_def.xml
-rw-r--r--  2.0 unx    26346 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA35_1929_2013_AL.csv
-rw-r--r--  2.0 unx     4891 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA40_1958_2013_NC.csv
-rw-r--r--  2.0 unx    44686 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05_1958_2001_MD.csv
-rw-r--r--  2.0 unx    17318 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_1929_2013_IA.csv
-rw-r--r--  2.0 unx     9128 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_1929_1957_NH.csv
-rw-r--r--  2.0 unx    17079 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_1929_2013_MS.csv
-rw-r--r--  2.0 unx    28542 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_1969_2001_WI.csv
-rw-r--r--  2.0 unx    18693 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_1958_2013_UT.csv
-rw-r--r--  2.0 unx    11884 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA50_1948_2013_NY.csv
-rw-r--r--  2.0 unx    17316 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_1929_2013_SC.csv
-rw-r--r--  2.0 unx    24143 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_1998_2013_OR.csv
-rw-r--r--  2.0 unx    23632 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25N_1998_2013_SWST.csv
-rw-r--r--  2.0 unx   112028 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA50_fn.htm
-rw-r--r--  2.0 unx   120030 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_fn.htm
-rw-r--r--  2.0 unx    22383 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_1998_2013_RKMT.csv
-rw-r--r--  2.0 unx    16309 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_1929_2013_MT.csv
-rw-r--r--  2.0 unx    22576 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_1958_2013_US.csv
-rw-r--r--  2.0 unx    16958 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_1929_2013_WV.csv
-rw-r--r--  2.0 unx    19167 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA35_def.xml
-rw-r--r--  2.0 unx    16390 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_1929_2013_SD.csv
-rw-r--r--  2.0 unx    43756 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_1958_2001_SEST.csv
-rw-r--r--  2.0 unx    26016 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_1969_2001_KS.csv
-rw-r--r--  2.0 unx    45169 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05_1958_2001_WA.csv
-rw-r--r--  2.0 unx    23032 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25N_1998_2013_NC.csv
-rw-r--r--  2.0 unx    18089 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_1929_2013_NJ.csv
-rw-r--r--  2.0 unx    23059 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_1998_2013_KS.csv
-rw-r--r--  2.0 unx    29153 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05N_1998_2013_NY.csv
-rw-r--r--  2.0 unx    24565 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA35_1929_2013_AK.csv
-rw-r--r--  2.0 unx    28620 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_1969_2001_GA.csv
-rw-r--r--  2.0 unx     4499 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA40_1958_2013_ND.csv
-rw-r--r--  2.0 unx    36670 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_1958_2001_RI.csv
-rw-r--r--  2.0 unx     9690 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA50_1948_2013_WY.csv
-rw-r--r--  2.0 unx    18604 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_1969_2013_OR.csv
-rw-r--r--  2.0 unx     9471 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA50_def.xml
-rw-r--r--  2.0 unx    18498 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_1929_2013_PA.csv
-rw-r--r--  2.0 unx   112028 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_fn.htm
-rw-r--r--  2.0 unx    29446 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05N_1998_2013_MEST.csv
-rw-r--r--  2.0 unx    26839 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_1998_2013_SEST.csv
-rw-r--r--  2.0 unx    17820 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_1929_2013_MO.csv
-rw-r--r--  2.0 unx     4949 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA40_1958_2013_MA.csv
-rw-r--r--  2.0 unx    10600 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA50_1948_2013_NE.csv
-rw-r--r--  2.0 unx    27838 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05N_1998_2013_IN.csv
-rw-r--r--  2.0 unx    35869 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07_1958_2001_OR.csv
-rw-r--r--  2.0 unx    28431 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_1969_2001_PLNS.csv
-rw-r--r--  2.0 unx    10673 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_1929_1957_MEST.csv
-rw-r--r--  2.0 unx    25758 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05N_1998_2013_WY.csv
-rw-r--r--  2.0 unx    22750 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25N_1998_2013_MA.csv
-rw-r--r--  2.0 unx    20587 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_1998_2013_RI.csv
-rw-r--r--  2.0 unx    26988 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_1969_2001_DC.csv
-rw-r--r--  2.0 unx     4785 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_1929_1957_KY.csv
-rw-r--r--  2.0 unx     4791 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_1929_1957_OK.csv
-rw-r--r--  2.0 unx    27469 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA35_1929_2013_OH.csv
-rw-r--r--  2.0 unx    21295 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_1958_2013_GLAK.csv
-rw-r--r--  2.0 unx    24025 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_1998_2013_VA.csv
-rw-r--r--  2.0 unx    16196 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_1929_2013_NV.csv
-rw-r--r--  2.0 unx    27523 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_1969_2001_VA.csv
-rw-r--r--  2.0 unx    19124 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_1958_2013_AR.csv
-rw-r--r--  2.0 unx    24409 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA35_1929_2013_VT.csv
-rw-r--r--  2.0 unx    28164 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_1969_2001_CO.csv
-rw-r--r--  2.0 unx    11196 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA50_1948_2013_IN.csv
-rw-r--r--  2.0 unx    27001 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05N_1998_2013_NE.csv
-rw-r--r--  2.0 unx    28778 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05N_1998_2013_PLNS.csv
-rw-r--r--  2.0 unx    10770 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA50_1948_2013_TN.csv
-rw-r--r--  2.0 unx    23462 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_1998_2013_AL.csv
-rw-r--r--  2.0 unx    22146 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25N_1998_2013_MO.csv
-rw-r--r--  2.0 unx    29582 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_1969_2001_IL.csv
-rw-r--r--  2.0 unx    21946 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_1969_2013_SEST.csv
-rw-r--r--  2.0 unx    23808 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_1998_2013_RI.csv
-rw-r--r--  2.0 unx    30987 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_1969_2001_CA.csv
-rw-r--r--  2.0 unx    23141 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_1998_2013_GLAK.csv
-rw-r--r--  2.0 unx    23100 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25N_1998_2013_PA.csv
-rw-r--r--  2.0 unx    26732 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_1969_2001_AL.csv
-rw-r--r--  2.0 unx     4535 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA40_1958_2013_NV.csv
-rw-r--r--  2.0 unx     4907 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_1929_1957_HI.csv
-rw-r--r--  2.0 unx     9691 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_1929_1957_WA.csv
-rw-r--r--  2.0 unx     4563 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_1929_1957_AZ.csv
-rw-r--r--  2.0 unx    28170 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05N_1998_2013_TN.csv
-rw-r--r--  2.0 unx    21146 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25N_1998_2013_NV.csv
-rw-r--r--  2.0 unx     9614 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_1929_1957_MD.csv
-rw-r--r--  2.0 unx     5014 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA40_1958_2013_PA.csv
-rw-r--r--  2.0 unx    42130 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05_1958_2001_NH.csv
-rw-r--r--  2.0 unx    24290 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_1969_2001_AK.csv
-rw-r--r--  2.0 unx    29827 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_1969_2001_MEST.csv
-rw-r--r--  2.0 unx    41151 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05_1958_2001_DE.csv
-rw-r--r--  2.0 unx    10196 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_1929_1957_PLNS.csv
-rw-r--r--  2.0 unx    17981 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_1929_2013_MA.csv
-rw-r--r--  2.0 unx    41031 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05_1958_2001_ID.csv
-rw-r--r--  2.0 unx    21906 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_1998_2013_AK.csv
-rw-r--r--  2.0 unx     9908 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_1929_1957_TX.csv
-rw-r--r--  2.0 unx    25931 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA35_1929_2013_KS.csv
-rw-r--r--  2.0 unx     4832 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA40_1958_2013_MO.csv
-rw-r--r--  2.0 unx     5271 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA40_1958_2013_GLAK.csv
-rw-r--r--  2.0 unx    27636 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA35_1929_2013_IL.csv
-rw-r--r--  2.0 unx    18158 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_1958_2013_WY.csv
-rw-r--r--  2.0 unx    35766 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_1958_2001_ID.csv
-rw-r--r--  2.0 unx    35798 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_1958_2001_DE.csv
-rw-r--r--  2.0 unx    36715 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07_1958_2001_MD.csv
-rw-r--r--  2.0 unx    23832 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_1998_2013_CT.csv
-rw-r--r--  2.0 unx    27196 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_1969_2001_WI.csv
-rw-r--r--  2.0 unx     4890 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_1929_1957_NC.csv
-rw-r--r--  2.0 unx    27117 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05N_1998_2013_AR.csv
-rw-r--r--  2.0 unx    36742 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_1958_2001_NH.csv
-rw-r--r--  2.0 unx    23912 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_1998_2013_WI.csv
-rw-r--r--  2.0 unx    27178 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_1969_2001_CT.csv
-rw-r--r--  2.0 unx    39051 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07_1958_2001_TX.csv
-rw-r--r--  2.0 unx    19249 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_1969_2013_WA.csv
-rw-r--r--  2.0 unx    28810 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA35_1929_2013_CA.csv
-rw-r--r--  2.0 unx    19073 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_1958_2013_NE.csv
-rw-r--r--  2.0 unx     4513 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_1929_1957_ND.csv
-rw-r--r--  2.0 unx    18576 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_def.xml
-rw-r--r--  2.0 unx   144036 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_fn.htm
-rw-r--r--  2.0 unx    20012 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_1998_2013_DE.csv
-rw-r--r--  2.0 unx    19845 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_1998_2013_ID.csv
-rw-r--r--  2.0 unx    27415 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_1969_2001_GA.csv
-rw-r--r--  2.0 unx    18364 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_1969_2013_MD.csv
-rw-r--r--  2.0 unx    20333 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_1969_2013_RKMT.csv
-rw-r--r--  2.0 unx    20568 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_1969_2013_TX.csv
-rw-r--r--  2.0 unx    43654 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_1958_2001_GLAK.csv
-rw-r--r--  2.0 unx    10439 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA50_1948_2013_AR.csv
-rw-r--r--  2.0 unx    20597 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_1998_2013_NH.csv
-rw-r--r--  2.0 unx    37151 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07_1958_2001_WA.csv
-rw-r--r--  2.0 unx    27391 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_1969_2001_KS.csv
-rw-r--r--  2.0 unx    19656 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_1958_2013_IN.csv
-rw-r--r--  2.0 unx    24084 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_1998_2013_GA.csv
-rw-r--r--  2.0 unx    24118 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_1998_2013_NH.csv
-rw-r--r--  2.0 unx     5030 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_1929_1957_NJ.csv
-rw-r--r--  2.0 unx    19582 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_1958_2013_TN.csv
-rw-r--r--  2.0 unx     9316 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_1929_1957_OR.csv
-rw-r--r--  2.0 unx    23038 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_1998_2013_ID.csv
-rw-r--r--  2.0 unx     4505 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_1929_1957_MT.csv
-rw-r--r--  2.0 unx    23199 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_1998_2013_DE.csv
-rw-r--r--  2.0 unx     4789 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_1929_1957_WV.csv
-rw-r--r--  2.0 unx     4533 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_1929_1957_SD.csv
-rw-r--r--  2.0 unx    25008 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_1969_2001_ME.csv
-rw-r--r--  2.0 unx     4694 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_1929_1957_IA.csv
-rw-r--r--  2.0 unx    28942 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_1969_2001_OH.csv
-rw-r--r--  2.0 unx     4659 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_1929_1957_MS.csv
-rw-r--r--  2.0 unx    25300 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA35_1929_2013_DC.csv
-rw-r--r--  2.0 unx    19399 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_1929_2013_GLAK.csv
-rw-r--r--  2.0 unx     4769 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_1929_1957_SC.csv
-rw-r--r--  2.0 unx     4530 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_1929_1957_NM.csv
-rw-r--r--  2.0 unx    25793 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_1998_2013_RKMT.csv
-rw-r--r--  2.0 unx    42137 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05_1958_2001_RI.csv
-rw-r--r--  2.0 unx    26242 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA35_1929_2013_CO.csv
-rw-r--r--  2.0 unx    25519 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_1969_2001_VT.csv
-rw-r--r--  2.0 unx    31741 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_1969_2001_GLAK.csv
-rw-r--r--  2.0 unx    22281 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_1998_2013_ME.csv
-rw-r--r--  2.0 unx    29577 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_1969_2001_CA.csv
-rw-r--r--  2.0 unx     4745 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA40_1958_2013_AZ.csv
-rw-r--r--  2.0 unx    21110 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_1998_2013_MD.csv
-rw-r--r--  2.0 unx     4340 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_1929_1957_NV.csv
-rw-r--r--  2.0 unx    28239 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_1969_2001_AL.csv
-rw-r--r--  2.0 unx     4560 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA40_1958_2013_HI.csv
-rw-r--r--  2.0 unx    26287 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA35_1929_2013_CT.csv
-rw-r--r--  2.0 unx    23357 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_1998_2013_SEST.csv
-rw-r--r--  2.0 unx    10943 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA50_1948_2013_FL.csv
-rw-r--r--  2.0 unx    24551 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_1998_2013_IL.csv
-rw-r--r--  2.0 unx    17132 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_1969_2013_DE.csv
-rw-r--r--  2.0 unx    69789 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07_def.xml
-rw-r--r--  2.0 unx    18663 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_1969_2013_ID.csv
-rw-r--r--  2.0 unx    40238 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_1958_2001_RKMT.csv
-rw-r--r--  2.0 unx    21485 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_1969_2013_GLAK.csv
-rw-r--r--  2.0 unx    10632 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA50_1948_2013_LA.csv
-rw-r--r--  2.0 unx    28321 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_1969_2001_IL.csv
-rw-r--r--  2.0 unx    21892 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_1998_2013_TX.csv
-rw-r--r--  2.0 unx    23152 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25N_1998_2013_NENG.csv
-rw-r--r--  2.0 unx    26769 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA35_1929_2013_WI.csv
-rw-r--r--  2.0 unx    39237 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_1958_2001_WA.csv
-rw-r--r--  2.0 unx    17345 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_1929_2013_KY.csv
-rw-r--r--  2.0 unx    25672 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_1998_2013_CA.csv
-rw-r--r--  2.0 unx    15740 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_1969_2013_NH.csv
-rw-r--r--  2.0 unx    17233 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_1929_2013_OK.csv
-rw-r--r--  2.0 unx    19764 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_1958_2013_MN.csv
