Archive:  aer_20151507_data.zip
Zip file size: 10061911563 bytes, number of entries: 13263
drwxrwxr--  2.0 unx        0 b- stor 21-May-17 15:26 citations/
-rw-r--r--  4.5 unx   201112 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0058.csv
-rw-r--r--  4.5 unx   202530 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0439.csv
-rw-r--r--  4.5 unx   201643 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0089.csv
-rw-r--r--  4.5 unx   201593 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0024.csv
-rw-r--r--  4.5 unx   202484 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0445.csv
-rw-r--r--  4.5 unx   202492 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0333.csv
-rw-r--r--  4.5 unx   202568 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0494.csv
-rw-r--r--  4.5 unx   201766 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0023.csv
-rw-r--r--  4.5 unx   202510 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0442.csv
-rw-r--r--  4.5 unx   202447 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0493.csv
-rw-r--r--  4.5 unx   202694 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0334.csv
-rw-r--r--  4.5 unx   202484 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0210.csv
-rw-r--r--  4.5 unx   202600 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0671.csv
-rw-r--r--  4.5 unx   202479 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0107.csv
-rw-r--r--  4.5 unx   202516 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0566.csv
-rw-r--r--  4.5 unx   202593 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0399.csv
-rw-r--r--  4.5 unx   202583 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0348.csv
-rw-r--r--  4.5 unx   202421 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0325.csv
-rw-r--r--  4.5 unx   202570 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0482.csv
-rw-r--r--  4.5 unx   201769 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0032.csv
-rw-r--r--  4.5 unx   202563 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0453.csv
-rw-r--r--  4.5 unx   202569 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0359.csv
-rw-r--r--  4.5 unx   202595 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0388.csv
-rw-r--r--  4.5 unx   202429 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0116.csv
-rw-r--r--  4.5 unx   202509 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0577.csv
-rw-r--r--  4.5 unx   202523 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0201.csv
-rw-r--r--  4.5 unx   202568 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0660.csv
-rw-r--r--  4.5 unx   201857 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0098.csv
-rw-r--r--  4.5 unx   201703 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0049.csv
-rw-r--r--  4.5 unx   202516 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0428.csv
-rw-r--r--  4.5 unx   202546 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0111.csv
-rw-r--r--  4.5 unx   202625 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0570.csv
-rw-r--r--  4.5 unx   202452 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0206.csv
-rw-r--r--  4.5 unx   202634 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0667.csv
-rw-r--r--  4.5 unx   202616 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0485.csv
-rw-r--r--  4.5 unx   202535 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0322.csv
-rw-r--r--  4.5 unx   201862 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0035.csv
-rw-r--r--  4.5 unx   202523 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0454.csv
-rw-r--r--  4.5 unx   202525 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0350.csv
-rw-r--r--  4.5 unx   201907 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0096.csv
-rw-r--r--  4.5 unx   201266 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0047.csv
-rw-r--r--  4.5 unx   202527 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0381.csv
-rw-r--r--  4.5 unx   202522 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0426.csv
-rw-r--r--  4.5 unx   202608 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0208.csv
-rw-r--r--  4.5 unx   202540 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0669.csv
-rw-r--r--  4.5 unx   202676 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0163.csv
-rw-r--r--  4.5 unx   202418 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0502.csv
-rw-r--r--  4.5 unx   202593 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0274.csv
-rw-r--r--  4.5 unx   202550 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0615.csv
-rw-r--r--  4.5 unx   202577 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0164.csv
-rw-r--r--  4.5 unx   202513 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0505.csv
-rw-r--r--  4.5 unx   202519 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0273.csv
-rw-r--r--  4.5 unx   202609 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0612.csv
-rw-r--r--  4.5 unx   202529 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0357.csv
-rw-r--r--  4.5 unx   201800 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0091.csv
-rw-r--r--  4.5 unx   201550 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0040.csv
-rw-r--r--  4.5 unx   202605 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0421.csv
-rw-r--r--  4.5 unx   202571 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0386.csv
-rw-r--r--  4.5 unx   202546 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0118.csv
-rw-r--r--  4.5 unx   202584 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0579.csv
-rw-r--r--  4.5 unx   202540 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0468.csv
-rw-r--r--  4.5 unx   200683 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0009.csv
-rw-r--r--  4.5 unx   202656 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0180.csv
-rw-r--r--  4.5 unx   202604 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0627.csv
-rw-r--r--  4.5 unx   202555 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0246.csv
-rw-r--r--  4.5 unx   202663 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0530.csv
-rw-r--r--  4.5 unx   202292 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0297.csv
-rw-r--r--  4.5 unx   202721 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0151.csv
-rw-r--r--  4.5 unx   202524 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0414.csv
-rw-r--r--  4.5 unx   201712 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0075.csv
-rw-r--r--  4.5 unx   202506 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0703.csv
-rw-r--r--  4.5 unx   202558 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0362.csv
-rw-r--r--  4.5 unx   202476 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0413.csv
-rw-r--r--  4.5 unx   201893 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0072.csv
-rw-r--r--  4.5 unx   202503 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0704.csv
-rw-r--r--  4.5 unx   202518 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0365.csv
-rw-r--r--  4.5 unx   202532 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0319.csv
-rw-r--r--  4.5 unx   202565 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0620.csv
-rw-r--r--  4.5 unx   202461 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0187.csv
-rw-r--r--  4.5 unx   202569 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0241.csv
-rw-r--r--  4.5 unx   202467 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0290.csv
-rw-r--r--  4.5 unx   202642 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0537.csv
-rw-r--r--  4.5 unx   202551 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0156.csv
-rw-r--r--  4.5 unx   202507 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0652.csv
-rw-r--r--  4.5 unx   202545 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0594.csv
-rw-r--r--  4.5 unx   202441 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0233.csv
-rw-r--r--  4.5 unx   202515 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0545.csv
-rw-r--r--  4.5 unx   202465 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0124.csv
-rw-r--r--  4.5 unx   202633 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0683.csv
-rw-r--r--  4.5 unx   202554 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0461.csv
-rw-r--r--  4.5 unx   202518 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0317.csv
-rw-r--r--  4.5 unx   202384 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0189.csv
-rw-r--r--  4.5 unx   202551 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0539.csv
-rw-r--r--  4.5 unx   202205 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0158.csv
-rw-r--r--  4.5 unx   202648 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0466.csv
-rw-r--r--  4.5 unx   201081 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0007.csv
-rw-r--r--  4.5 unx   202597 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0310.csv
-rw-r--r--  4.5 unx   202534 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0629.csv
-rw-r--r--  4.5 unx   202475 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0248.csv
-rw-r--r--  4.5 unx   202583 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0299.csv
-rw-r--r--  4.5 unx   202576 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0655.csv
-rw-r--r--  4.5 unx   202550 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0234.csv
-rw-r--r--  4.5 unx   202573 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0593.csv
-rw-r--r--  4.5 unx   202547 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0542.csv
-rw-r--r--  4.5 unx   202653 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0684.csv
-rw-r--r--  4.5 unx   202489 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0123.csv
-rw-r--r--  4.5 unx   201752 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0022.csv
-rw-r--r--  4.5 unx   202598 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0443.csv
-rw-r--r--  4.5 unx   202622 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0335.csv
-rw-r--r--  4.5 unx   202521 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0492.csv
-rw-r--r--  4.5 unx   202450 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0211.csv
-rw-r--r--  4.5 unx   202584 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0670.csv
-rw-r--r--  4.5 unx   202418 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0106.csv
-rw-r--r--  4.5 unx   202566 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0567.csv
-rw-r--r--  4.5 unx   202512 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0398.csv
-rw-r--r--  4.5 unx   202583 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0349.csv
-rw-r--r--  4.5 unx   202527 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0216.csv
-rw-r--r--  4.5 unx   202538 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0677.csv
-rw-r--r--  4.5 unx   202521 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0101.csv
-rw-r--r--  4.5 unx   202557 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0560.csv
-rw-r--r--  4.5 unx   201867 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0059.csv
-rw-r--r--  4.5 unx   202489 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0438.csv
-rw-r--r--  4.5 unx   201836 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0088.csv
-rw-r--r--  4.5 unx   201721 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0025.csv
-rw-r--r--  4.5 unx   202574 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0444.csv
-rw-r--r--  4.5 unx   202435 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0495.csv
-rw-r--r--  4.5 unx   202515 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0332.csv
-rw-r--r--  4.5 unx   202450 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0218.csv
-rw-r--r--  4.5 unx   202523 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0679.csv
-rw-r--r--  4.5 unx   201762 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0057.csv
-rw-r--r--  4.5 unx   202594 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0391.csv
-rw-r--r--  4.5 unx   202542 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0436.csv
-rw-r--r--  4.5 unx   202257 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0340.csv
-rw-r--r--  4.5 unx   201807 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0086.csv
-rw-r--r--  4.5 unx   202568 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0264.csv
-rw-r--r--  4.5 unx   202505 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0605.csv
-rw-r--r--  4.5 unx   202542 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0173.csv
-rw-r--r--  4.5 unx   202566 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0512.csv
-rw-r--r--  4.5 unx   202579 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0263.csv
-rw-r--r--  4.5 unx   202680 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0602.csv
-rw-r--r--  4.5 unx   202453 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0174.csv
-rw-r--r--  4.5 unx   202352 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0515.csv
-rw-r--r--  4.5 unx   202485 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0108.csv
-rw-r--r--  4.5 unx   202606 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0569.csv
-rw-r--r--  4.5 unx   201815 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0050.csv
-rw-r--r--  4.5 unx   202599 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0431.csv
-rw-r--r--  4.5 unx   202540 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0396.csv
-rw-r--r--  4.5 unx   202655 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0347.csv
-rw-r--r--  4.5 unx   201926 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0081.csv
-rw-r--r--  4.5 unx   202504 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0520.csv
-rw-r--r--  4.5 unx   202518 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0287.csv
-rw-r--r--  4.5 unx   202174 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0141.csv
-rw-r--r--  4.5 unx   202676 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0190.csv
-rw-r--r--  4.5 unx   202593 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0637.csv
-rw-r--r--  4.5 unx   202504 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0256.csv
-rw-r--r--  4.5 unx   202560 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0478.csv
-rw-r--r--  4.5 unx   201841 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0019.csv
-rw-r--r--  4.5 unx   202639 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0372.csv
-rw-r--r--  4.5 unx   202552 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0404.csv
-rw-r--r--  4.5 unx   201841 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0065.csv
-rw-r--r--  4.5 unx   202566 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0375.csv
-rw-r--r--  4.5 unx   202636 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0403.csv
-rw-r--r--  4.5 unx   201758 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0062.csv
-rw-r--r--  4.5 unx   202610 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0280.csv
-rw-r--r--  4.5 unx   202560 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0527.csv
-rw-r--r--  4.5 unx   202566 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0146.csv
-rw-r--r--  4.5 unx   202578 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0630.csv
-rw-r--r--  4.5 unx   202652 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0197.csv
-rw-r--r--  4.5 unx 116652627 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/reducedform_oneShock_aggregation5pct.dta
-rw-r--r--  4.5 unx   202542 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0251.csv
-rw-r--r--  4.5 unx   202615 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0309.csv
-rw-r--r--  4.5 unx   202554 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0555.csv
-rw-r--r--  4.5 unx   202252 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0134.csv
-rw-r--r--  4.5 unx   202540 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0693.csv
-rw-r--r--  4.5 unx   202626 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0642.csv
-rw-r--r--  4.5 unx   202396 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0584.csv
-rw-r--r--  4.5 unx   202332 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0223.csv
-rw-r--r--  4.5 unx   202578 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0529.csv
-rw-r--r--  4.5 unx   202510 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0148.csv
-rw-r--r--  4.5 unx   202522 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0199.csv
-rw-r--r--  4.5 unx   202633 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0307.csv
-rw-r--r--  4.5 unx   202631 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0471.csv
-rw-r--r--  4.5 unx   201863 bx defN 21-May-17 15:25 data/CMLEE/data/CZ calibration shocks 5pct/county_oneShock5pct_rep0010.csv
