Archive:  mic_20170112_data.zip
Zip file size: 343940936 bytes, number of entries: 7165
drwxrwxr--  2.0 unx        0 b- stor 21-May-17 15:03 citations/
-rw-r--r--  2.0 unx    50101 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Milk and Granola bar/Left/4_4  1_5.PNG
-rw-r--r--  2.0 unx    56824 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Milk and Granola bar/Left/4_4  6_1.PNG
-rw-r--r--  2.0 unx    50076 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Milk and Granola bar/Left/4_4  5_0.PNG
-rw-r--r--  2.0 unx    49825 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Milk and Granola bar/Left/4_4  0_5.PNG
-rw-r--r--  2.0 unx    56949 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Milk and Granola bar/Left/4_4  7_1.PNG
-rw-r--r--  2.0 unx    56801 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Milk and Granola bar/Left/2_2  5_5.PNG
-rw-r--r--  2.0 unx    43234 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Milk and Granola bar/Left/2_2  4_4.PNG
-rw-r--r--  2.0 unx    56632 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Milk and Granola bar/Left/4_4  6_0.PNG
-rw-r--r--  2.0 unx    50325 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Milk and Granola bar/Left/4_4  3_5.PNG
-rw-r--r--  2.0 unx    56998 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Milk and Granola bar/Left/4_4  8_1.PNG
-rw-r--r--  2.0 unx    56762 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Milk and Granola bar/Left/4_4  7_0.PNG
-rw-r--r--  2.0 unx    50237 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Milk and Granola bar/Left/4_4  2_5.PNG
-rw-r--r--  2.0 unx    50267 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Milk and Granola bar/Left/4_4  5_1.PNG
-rw-r--r--  2.0 unx    58479 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Milk and Granola bar/Right/4_4  8_1.PNG
-rw-r--r--  2.0 unx    51822 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Milk and Granola bar/Right/4_4  3_5.PNG
-rw-r--r--  2.0 unx    57730 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Milk and Granola bar/Right/4_4  6_0.PNG
-rw-r--r--  2.0 unx    43250 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Milk and Granola bar/Right/2_2  4_4.PNG
-rw-r--r--  2.0 unx    51664 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Milk and Granola bar/Right/4_4  2_5.PNG
-rw-r--r--  2.0 unx    51423 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Milk and Granola bar/Right/4_4  5_1.PNG
-rw-r--r--  2.0 unx    57892 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Milk and Granola bar/Right/4_4  7_0.PNG
-rw-r--r--  2.0 unx    51287 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Milk and Granola bar/Right/4_4  1_5.PNG
-rw-r--r--  2.0 unx    57937 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Milk and Granola bar/Right/4_4  6_1.PNG
-rw-r--r--  2.0 unx    58265 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Milk and Granola bar/Right/4_4  8_0.PNG
-rw-r--r--  2.0 unx    50938 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Milk and Granola bar/Right/4_4  0_5.PNG
-rw-r--r--  2.0 unx    56635 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Milk and Granola bar/Right/2_2  5_5.PNG
-rw-r--r--  2.0 unx    58101 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Milk and Granola bar/Right/4_4  7_1.PNG
-rw-r--r--  2.0 unx    51217 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Milk and Granola bar/Right/4_4  5_0.PNG
-rw-r--r--  2.0 unx    56653 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Milk and Granola bar/Right/4_4  0_6.PNG
-rw-r--r--  2.0 unx    56986 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Milk and Granola bar/Right/4_4  0_8.PNG
-rw-r--r--  2.0 unx    58230 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Milk and Granola bar/Right/4_4  7_2.PNG
-rw-r--r--  2.0 unx    51606 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Milk and Granola bar/Right/4_4  5_3.PNG
-rw-r--r--  2.0 unx    57477 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Milk and Granola bar/Right/4_4  2_7.PNG
-rw-r--r--  2.0 unx    56994 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Milk and Granola bar/Right/4_4  1_6.PNG
-rw-r--r--  2.0 unx    58070 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Milk and Granola bar/Right/4_4  6_2.PNG
-rw-r--r--  2.0 unx    57336 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Milk and Granola bar/Right/4_4  1_8.PNG
-rw-r--r--  2.0 unx    43335 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Milk and Granola bar/Right/3_3  4_4.PNG
-rw-r--r--  2.0 unx    58639 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Milk and Granola bar/Right/4_4  8_3.PNG
-rw-r--r--  2.0 unx    57644 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Milk and Granola bar/Right/4_4  3_7.PNG
-rw-r--r--  2.0 unx    57380 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Milk and Granola bar/Right/4_4  2_6.PNG
-rw-r--r--  2.0 unx    56992 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Milk and Granola bar/Right/4_4  5_5.PNG
-rw-r--r--  2.0 unx    57709 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Milk and Granola bar/Right/4_4  2_8.PNG
-rw-r--r--  2.0 unx    51565 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Milk and Granola bar/Right/4_4  5_2.PNG
-rw-r--r--  2.0 unx    56701 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Milk and Granola bar/Right/3_3  5_5.PNG
-rw-r--r--  2.0 unx    58275 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Milk and Granola bar/Right/4_4  7_3.PNG
-rw-r--r--  2.0 unx    56757 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Milk and Granola bar/Right/4_4  0_7.PNG
-rw-r--r--  2.0 unx    58596 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Milk and Granola bar/Right/4_4  8_2.PNG
-rw-r--r--  2.0 unx    57552 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Milk and Granola bar/Right/4_4  3_6.PNG
-rw-r--r--  2.0 unx    57878 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Milk and Granola bar/Right/4_4  3_8.PNG
-rw-r--r--  2.0 unx    58116 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Milk and Granola bar/Right/4_4  6_3.PNG
-rw-r--r--  2.0 unx    43098 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Milk and Granola bar/Right/2_2  3_3.PNG
-rw-r--r--  2.0 unx    57098 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Milk and Granola bar/Right/4_4  1_7.PNG
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Left/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Right/
-rw-r--r--  2.0 unx    57637 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Left/4_4  8_3.PNG
-rw-r--r--  2.0 unx    57910 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Left/4_4  3_7.PNG
-rw-r--r--  2.0 unx    57571 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Left/4_4  1_6.PNG
-rw-r--r--  2.0 unx    57291 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Left/4_4  6_2.PNG
-rw-r--r--  2.0 unx    57881 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Left/4_4  1_8.PNG
-rw-r--r--  2.0 unx    45032 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Left/3_3  4_4.PNG
-rw-r--r--  2.0 unx    51299 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Left/4_4  5_3.PNG
-rw-r--r--  2.0 unx    57772 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Left/4_4  2_7.PNG
-rw-r--r--  2.0 unx    57388 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Left/4_4  0_6.PNG
-rw-r--r--  2.0 unx    57690 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Left/4_4  0_8.PNG
-rw-r--r--  2.0 unx    57437 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Left/4_4  7_2.PNG
-rw-r--r--  2.0 unx    57475 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Left/4_4  6_3.PNG
-rw-r--r--  2.0 unx    44765 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Left/2_2  3_3.PNG
-rw-r--r--  2.0 unx    57747 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Left/4_4  1_7.PNG
-rw-r--r--  2.0 unx    57457 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Left/4_4  8_2.PNG
-rw-r--r--  2.0 unx    57743 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Left/4_4  3_6.PNG
-rw-r--r--  2.0 unx    58048 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Left/4_4  3_8.PNG
-rw-r--r--  2.0 unx    59442 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Left/3_3  5_5.PNG
-rw-r--r--  2.0 unx    57604 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Left/4_4  7_3.PNG
-rw-r--r--  2.0 unx    57546 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Left/4_4  0_7.PNG
-rw-r--r--  2.0 unx    57611 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Left/4_4  2_6.PNG
-rw-r--r--  2.0 unx    59755 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Left/4_4  5_5.PNG
-rw-r--r--  2.0 unx    57913 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Left/4_4  2_8.PNG
-rw-r--r--  2.0 unx    51129 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Left/4_4  5_2.PNG
-rw-r--r--  2.0 unx    57171 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Left/4_4  7_0.PNG
-rw-r--r--  2.0 unx    51320 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Left/4_4  2_5.PNG
-rw-r--r--  2.0 unx    51048 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Left/4_4  5_1.PNG
-rw-r--r--  2.0 unx    57034 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Left/4_4  6_0.PNG
-rw-r--r--  2.0 unx    44855 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Left/2_2  4_4.PNG
-rw-r--r--  2.0 unx    57389 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Left/4_4  8_1.PNG
-rw-r--r--  2.0 unx    51454 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Left/4_4  3_5.PNG
-rw-r--r--  2.0 unx    50869 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Left/4_4  5_0.PNG
-rw-r--r--  2.0 unx    51111 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Left/4_4  0_5.PNG
-rw-r--r--  2.0 unx    59283 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Left/2_2  5_5.PNG
-rw-r--r--  2.0 unx    57359 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Left/4_4  7_1.PNG
-rw-r--r--  2.0 unx    57197 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Left/4_4  8_0.PNG
-rw-r--r--  2.0 unx    51303 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Left/4_4  1_5.PNG
-rw-r--r--  2.0 unx    57213 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Left/4_4  6_1.PNG
-rw-r--r--  2.0 unx    57998 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Right/4_4  6_0.PNG
-rw-r--r--  2.0 unx    44075 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Right/2_2  4_4.PNG
-rw-r--r--  2.0 unx    52836 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Right/4_4  3_5.PNG
-rw-r--r--  2.0 unx    58790 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Right/4_4  8_1.PNG
-rw-r--r--  2.0 unx    58140 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Right/4_4  7_0.PNG
-rw-r--r--  2.0 unx    52709 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Right/4_4  2_5.PNG
-rw-r--r--  2.0 unx    52207 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Right/4_4  5_1.PNG
-rw-r--r--  2.0 unx    58452 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Right/4_4  8_0.PNG
-rw-r--r--  2.0 unx    52490 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Right/4_4  1_5.PNG
-rw-r--r--  2.0 unx    58328 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Right/4_4  6_1.PNG
-rw-r--r--  2.0 unx    51889 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Right/4_4  5_0.PNG
-rw-r--r--  2.0 unx    52193 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Right/4_4  0_5.PNG
-rw-r--r--  2.0 unx    58321 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Right/2_2  5_5.PNG
-rw-r--r--  2.0 unx    58470 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Right/4_4  7_1.PNG
-rw-r--r--  2.0 unx    52611 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Right/4_4  5_3.PNG
-rw-r--r--  2.0 unx    59085 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Right/4_4  2_7.PNG
-rw-r--r--  2.0 unx    58399 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Right/4_4  0_6.PNG
-rw-r--r--  2.0 unx    58870 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Right/4_4  0_8.PNG
-rw-r--r--  2.0 unx    58735 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Right/4_4  7_2.PNG
-rw-r--r--  2.0 unx    59219 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Right/4_4  3_7.PNG
-rw-r--r--  2.0 unx    59186 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Right/4_4  8_3.PNG
-rw-r--r--  2.0 unx    58695 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Right/4_4  1_6.PNG
-rw-r--r--  2.0 unx    44159 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Right/3_3  4_4.PNG
-rw-r--r--  2.0 unx    58600 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Right/4_4  6_2.PNG
-rw-r--r--  2.0 unx    59161 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Right/4_4  1_8.PNG
-rw-r--r--  2.0 unx    58860 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Right/4_4  7_3.PNG
-rw-r--r--  2.0 unx    58409 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Right/3_3  5_5.PNG
-rw-r--r--  2.0 unx    58584 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Right/4_4  0_7.PNG
-rw-r--r--  2.0 unx    58916 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Right/4_4  2_6.PNG
-rw-r--r--  2.0 unx    59385 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Right/4_4  2_8.PNG
-rw-r--r--  2.0 unx    52507 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Right/4_4  5_2.PNG
-rw-r--r--  2.0 unx    58352 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Right/4_4  5_5.PNG
-rw-r--r--  2.0 unx    58729 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Right/4_4  6_3.PNG
-rw-r--r--  2.0 unx    43802 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Right/2_2  3_3.PNG
-rw-r--r--  2.0 unx    58859 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Right/4_4  1_7.PNG
-rw-r--r--  2.0 unx    59059 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Right/4_4  3_6.PNG
-rw-r--r--  2.0 unx    59055 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Right/4_4  8_2.PNG
-rw-r--r--  2.0 unx    59524 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Orange and chocolate/Right/4_4  3_8.PNG
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Left/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Right/
-rw-r--r--  2.0 unx    57546 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Right/4_4  1_6.PNG
-rw-r--r--  2.0 unx    58318 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Right/4_4  6_2.PNG
-rw-r--r--  2.0 unx    57880 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Right/4_4  1_8.PNG
-rw-r--r--  2.0 unx    43446 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Right/3_3  4_4.PNG
-rw-r--r--  2.0 unx    58873 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Right/4_4  8_3.PNG
-rw-r--r--  2.0 unx    57870 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Right/4_4  3_7.PNG
-rw-r--r--  2.0 unx    57122 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Right/4_4  0_6.PNG
-rw-r--r--  2.0 unx    57455 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Right/4_4  0_8.PNG
-rw-r--r--  2.0 unx    58489 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Right/4_4  7_2.PNG
-rw-r--r--  2.0 unx    52083 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Right/4_4  5_3.PNG
-rw-r--r--  2.0 unx    57679 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Right/4_4  2_7.PNG
-rw-r--r--  2.0 unx    58842 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Right/4_4  8_2.PNG
-rw-r--r--  2.0 unx    57788 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Right/4_4  3_6.PNG
-rw-r--r--  2.0 unx    58126 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Right/4_4  3_8.PNG
-rw-r--r--  2.0 unx    58346 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 goods (gain)/Apple and Granola bar/Right/4_4  6_3.PNG
