Archive:  aer_20161720_data.zip
Zip file size: 2816629981 bytes, number of entries: 1092
-rw-r--r--  4.5 unx       87 bx defN 21-May-17 16:01 data/data/data/structdata/pick_probabilities_eight.csv
-rw-r--r--  4.5 unx    91411 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet-42.csv
-rw-r--r--  4.5 unx    87901 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet-27.csv
-rw-r--r--  4.5 unx      493 bx defN 21-May-17 16:01 data/data/data/structdata/steady_state_wages_resubmission-39.csv
-rw-r--r--  4.5 unx    88506 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet-2.csv
-rw-r--r--  4.5 unx     5219 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_fleet-8.csv
-rw-r--r--  4.5 unx      881 bx defN 21-May-17 16:01 data/data/data/structdata/eqmappingmed_optimalm_1.2.csv
-rw-r--r--  4.5 unx      274 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs_nobreaks-24.csv
-rw-r--r--  4.5 unx      111 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_stopping_types_all-26.csv
-rw-r--r--  4.5 unx      277 bx defN 21-May-17 16:01 data/data/data/structdata/hour_breaks-49.csv
-rw-r--r--  4.5 unx     5194 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_fleet-38.csv
-rw-r--r--  4.5 unx    90574 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet-45.csv
-rw-r--r--  4.5 unx    90179 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet.csv
-rw-r--r--  4.5 unx    78633 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet_pct-7.csv
-rw-r--r--  4.5 unx    88711 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet-20.csv
-rw-r--r--  4.5 unx      274 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs-48.csv
-rw-r--r--  4.5 unx    88072 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet-5.csv
-rw-r--r--  4.5 unx      886 bx defN 21-May-17 16:01 data/data/data/structdata/eqmappingmed_optimalm_1.5.csv
-rw-r--r--  4.5 unx      276 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs_nobreaks-23.csv
-rw-r--r--  4.5 unx      274 bx defN 21-May-17 16:01 data/data/data/structdata/hour_breaks-35.csv
-rw-r--r--  4.5 unx     6664 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_nonfleet-13.jld
-rw-r--r--  4.5 unx    90713 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet-39.csv
-rw-r--r--  4.5 unx     5195 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_fleet-44.csv
-rw-r--r--  4.5 unx    77500 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet_pct-21.csv
-rw-r--r--  4.5 unx      492 bx defN 21-May-17 16:01 data/data/data/structdata/steady_state_wages_resubmission-42.csv
-rw-r--r--  4.5 unx      271 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs-34.csv
-rw-r--r--  4.5 unx     6624 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_fleet-12.jld
-rw-r--r--  4.5 unx      111 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_stopping_types_all-28.csv
-rw-r--r--  4.5 unx   193000 bx defN 21-May-17 16:01 data/data/data/structdata/grids_simdie_four_3.jld
-rw-r--r--  4.5 unx      275 bx defN 21-May-17 16:01 data/data/data/structdata/hour_breaks-47.csv
-rw-r--r--  4.5 unx     5207 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_fleet-36.csv
-rw-r--r--  4.5 unx      492 bx defN 21-May-17 16:01 data/data/data/structdata/steady_state_wages_resubmission-30.csv
-rw-r--r--  4.5 unx    77976 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet_pct-9.csv
-rw-r--r--  4.5 unx     5211 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_fleet-1.csv
-rw-r--r--  4.5 unx      275 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs-46.csv
-rw-r--r--  4.5 unx      227 bx defN 21-May-17 16:01 data/data/data/structdata/demand_coefficients_resubmission_third.csv
-rw-r--r--  4.5 unx    91154 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet-37.csv
-rw-r--r--  4.5 unx     6664 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_nonfleet-2.jld
-rw-r--r--  4.5 unx    91294 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet-30.csv
-rw-r--r--  4.5 unx      268 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_type_fractions_all.csv
-rw-r--r--  4.5 unx    78092 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet_pct-28.csv
-rw-r--r--  4.5 unx      111 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_stopping_types_all-9.csv
-rw-r--r--  4.5 unx     6664 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_nonfleet-5.jld
-rw-r--r--  4.5 unx     5224 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_nonfleet-7.csv
-rw-r--r--  4.5 unx     6624 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_fleet-15.jld
-rw-r--r--  4.5 unx      276 bx defN 21-May-17 16:01 data/data/data/structdata/hour_breaks-40.csv
-rw-r--r--  4.5 unx   193000 bx defN 21-May-17 16:01 data/data/data/structdata/grids_simdie_four_4.jld
-rw-r--r--  4.5 unx     5213 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_fleet-31.csv
-rw-r--r--  4.5 unx      484 bx defN 21-May-17 16:01 data/data/data/structdata/steady_state_wages_resubmission-37.csv
-rw-r--r--  4.5 unx    88214 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet-29.csv
-rw-r--r--  4.5 unx      276 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs-41.csv
-rw-r--r--  4.5 unx     5191 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_fleet-6.csv
-rw-r--r--  4.5 unx    79996 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet_pct-47.csv
-rw-r--r--  4.5 unx     6624 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_fleet-24.jld
-rw-r--r--  4.5 unx      269 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_type_fractions_all-42.csv
-rw-r--r--  4.5 unx     5218 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_nonfleet-49.csv
-rw-r--r--  4.5 unx    89055 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet-18.csv
-rw-r--r--  4.5 unx    77599 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet_pct-19.csv
-rw-r--r--  4.5 unx      263 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_type_fractions_all-2.csv
-rw-r--r--  4.5 unx   193000 bx defN 21-May-17 16:01 data/data/data/structdata/grids_simdie_so_third_7.jld
-rw-r--r--  4.5 unx     5222 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_nonfleet-35.csv
-rw-r--r--  4.5 unx      268 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_type_fractions_all-5.csv
-rw-r--r--  4.5 unx      268 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_type_fractions_all-39.csv
-rw-r--r--  4.5 unx     5214 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_nonfleet-32.csv
-rw-r--r--  4.5 unx     6664 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_nonfleet-50.jld
-rw-r--r--  4.5 unx    91047 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet-9.csv
-rw-r--r--  4.5 unx    79633 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet_pct-40.csv
-rw-r--r--  4.5 unx     6624 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_fleet-23.jld
-rw-r--r--  4.5 unx      111 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_stopping_types_all-19.csv
-rw-r--r--  4.5 unx      267 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_type_fractions_all-45.csv
-rw-r--r--  4.5 unx     6664 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_nonfleet-22.jld
-rw-r--r--  4.5 unx    79367 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet_pct-2.csv
-rw-r--r--  4.5 unx    77581 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet_pct-10.csv
-rw-r--r--  4.5 unx    79729 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet_pct-32.csv
-rw-r--r--  4.5 unx      269 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_type_fractions_all-37.csv
-rw-r--r--  4.5 unx   295561 bx defN 21-May-17 16:01 data/data/data/structdata/hourly_aggregates_resubmission_third.csv
-rw-r--r--  4.5 unx    91157 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet-7.csv
-rw-r--r--  4.5 unx     6624 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_fleet-4.jld
-rw-r--r--  4.5 unx      111 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_stopping_types_all-17.csv
-rw-r--r--  4.5 unx   193000 bx defN 21-May-17 16:01 data/data/data/structdata/grids_simdie_sixteen_7.jld
-rw-r--r--  4.5 unx      275 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs_nobreaks-12.csv
-rw-r--r--  4.5 unx     5219 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_nonfleet-40.csv
-rw-r--r--  4.5 unx    89010 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet-11.csv
-rw-r--r--  4.5 unx     6624 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_fleet-3.jld
-rw-r--r--  4.5 unx      111 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_stopping_types_all-10.csv
-rw-r--r--  4.5 unx    79869 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet_pct-49.csv
-rw-r--r--  4.5 unx      872 bx defN 21-May-17 16:01 data/data/data/structdata/eqmappingsoph_nd_resubmission_third.csv
-rw-r--r--  4.5 unx      272 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs_nobreaks-15.csv
-rw-r--r--  4.5 unx    88434 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet-16.csv
-rw-r--r--  4.5 unx     5211 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_nonfleet-47.csv
-rw-r--r--  4.5 unx     6664 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_nonfleet-25.jld
-rw-r--r--  4.5 unx    80034 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet_pct-5.csv
-rw-r--r--  4.5 unx    77480 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet_pct-17.csv
-rw-r--r--  4.5 unx    80039 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet_pct-35.csv
-rw-r--r--  4.5 unx      266 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_type_fractions_all-30.csv
-rw-r--r--  4.5 unx      888 bx defN 21-May-17 16:01 data/data/data/structdata/eqmappingmed_optimalm_1.65.csv
-rw-r--r--  4.5 unx      111 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_stopping_types_all-25.csv
-rw-r--r--  4.5 unx    91492 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet-46.csv
-rw-r--r--  4.5 unx    88484 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet-23.csv
-rw-r--r--  4.5 unx    77391 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet_pct-4.csv
-rw-r--r--  4.5 unx      269 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs_nobreaks-20.csv
-rw-r--r--  4.5 unx      889 bx defN 21-May-17 16:01 data/data/data/structdata/eqmappingmed_optimalm_1.6.csv
-rw-r--r--  4.5 unx    88356 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet-6.csv
-rw-r--r--  4.5 unx      277 bx defN 21-May-17 16:01 data/data/data/structdata/hour_breaks-36.csv
-rw-r--r--  4.5 unx    78310 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet_pct-22.csv
-rw-r--r--  4.5 unx     5201 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_fleet-47.csv
-rw-r--r--  4.5 unx     6664 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_nonfleet-10.jld
-rw-r--r--  4.5 unx      489 bx defN 21-May-17 16:01 data/data/data/structdata/steady_state_wages_resubmission-41.csv
-rw-r--r--  4.5 unx      111 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_stopping_types_all-3.csv
-rw-r--r--  4.5 unx      278 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs-37.csv
-rw-r--r--  4.5 unx      278 bx defN 21-May-17 16:01 data/data/data/structdata/hour_breaks-31.csv
-rw-r--r--  4.5 unx    78215 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet_pct-25.csv
-rw-r--r--  4.5 unx     5200 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_fleet-40.csv
-rw-r--r--  4.5 unx     6664 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_nonfleet-17.jld
-rw-r--r--  4.5 unx      111 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_stopping_types_all-4.csv
-rw-r--r--  4.5 unx      490 bx defN 21-May-17 16:01 data/data/data/structdata/steady_state_wages_resubmission-46.csv
-rw-r--r--  4.5 unx     6664 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_nonfleet-8.jld
-rw-r--r--  4.5 unx      273 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs-30.csv
-rw-r--r--  4.5 unx      111 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_stopping_types_all-22.csv
-rw-r--r--  4.5 unx     6624 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_fleet-18.jld
-rw-r--r--  4.5 unx    91941 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet-41.csv
-rw-r--r--  4.5 unx    78289 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet_pct-3.csv
-rw-r--r--  4.5 unx    89392 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet-24.csv
-rw-r--r--  4.5 unx      265 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs_nobreaks-27.csv
-rw-r--r--  4.5 unx      876 bx defN 21-May-17 16:01 data/data/data/structdata/eqmappingmed_optimalm_1.1.csv
-rw-r--r--  4.5 unx    88337 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet-1.csv
-rw-r--r--  4.5 unx      111 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_stopping_types_all-50.csv
-rw-r--r--  4.5 unx     6664 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_nonfleet-19.jld
-rw-r--r--  4.5 unx    91436 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet-33.csv
-rw-r--r--  4.5 unx      482 bx defN 21-May-17 16:01 data/data/data/structdata/steady_state_wages_resubmission-48.csv
-rw-r--r--  4.5 unx     5191 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_nonfleet-4.csv
-rw-r--r--  4.5 unx     6664 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_nonfleet-6.jld
-rw-r--r--  4.5 unx   193000 bx defN 21-May-17 16:01 data/data/data/structdata/grids_simdie_four_7.jld
-rw-r--r--  4.5 unx      275 bx defN 21-May-17 16:01 data/data/data/structdata/hour_breaks-43.csv
-rw-r--r--  4.5 unx     6624 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_fleet-16.jld
-rw-r--r--  4.5 unx     5216 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_fleet-32.csv
-rw-r--r--  4.5 unx      489 bx defN 21-May-17 16:01 data/data/data/structdata/steady_state_wages_resubmission-34.csv
-rw-r--r--  4.5 unx      266 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs_nobreaks-29.csv
-rw-r--r--  4.5 unx      880 bx defN 21-May-17 16:01 data/data/data/structdata/eqmappingmed_optimalm_1.25.csv
-rw-r--r--  4.5 unx     5208 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_fleet-5.csv
-rw-r--r--  4.5 unx      275 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs-42.csv
-rw-r--r--  4.5 unx      278 bx defN 21-May-17 16:01 data/data/data/structdata/hour_breaks-44.csv
-rw-r--r--  4.5 unx     6624 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_fleet-11.jld
-rw-r--r--  4.5 unx    77590 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet_pct-50.csv
-rw-r--r--  4.5 unx     5209 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_fleet-35.csv
-rw-r--r--  4.5 unx    91837 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet-48.csv
-rw-r--r--  4.5 unx      492 bx defN 21-May-17 16:01 data/data/data/structdata/steady_state_wages_resubmission-33.csv
-rw-r--r--  4.5 unx      882 bx defN 21-May-17 16:01 data/data/data/structdata/eqmappingmed_optimalm_1.8.csv
-rw-r--r--  4.5 unx      277 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs-45.csv
-rw-r--r--  4.5 unx     5196 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_fleet-2.csv
-rw-r--r--  4.5 unx    88490 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet-8.csv
-rw-r--r--  4.5 unx      275 bx defN 21-May-17 16:01 data/data/data/structdata/hour_breaks-38.csv
-rw-r--r--  4.5 unx    91136 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet-34.csv
-rw-r--r--  4.5 unx     5203 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_fleet-49.csv
-rw-r--r--  4.5 unx     5233 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_nonfleet-3.csv
-rw-r--r--  4.5 unx     6664 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_nonfleet-1.jld
-rw-r--r--  4.5 unx      267 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs-39.csv
-rw-r--r--  4.5 unx      491 bx defN 21-May-17 16:01 data/data/data/structdata/steady_state_wages_resubmission-22.csv
-rw-r--r--  4.5 unx    78309 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet_pct-41.csv
-rw-r--r--  4.5 unx     5217 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_fleet-24.csv
-rw-r--r--  4.5 unx   193000 bx defN 21-May-17 16:01 data/data/data/structdata/grids_simdie_third_condpick_1.jld
-rw-r--r--  4.5 unx      273 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs_nobreaks-43.csv
-rw-r--r--  4.5 unx      278 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs-28.csv
-rw-r--r--  4.5 unx      492 bx defN 21-May-17 16:01 data/data/data/structdata/steady_state_wages_resubmission-2.csv
-rw-r--r--  4.5 unx     5231 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_nonfleet-11.csv
-rw-r--r--  4.5 unx    88760 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet-40.csv
-rw-r--r--  4.5 unx    91558 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet-25.csv
-rw-r--r--  4.5 unx      278 bx defN 21-May-17 16:01 data/data/data/structdata/hour_breaks-29.csv
-rw-r--r--  4.5 unx      111 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_stopping_types_all-46.csv
-rw-r--r--  4.5 unx      273 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs_nobreaks-44.csv
-rw-r--r--  4.5 unx   118551 bx defN 21-May-17 16:01 data/data/data/structdata/parameq_resubmission_third.csv
-rw-r--r--  4.5 unx      491 bx defN 21-May-17 16:01 data/data/data/structdata/steady_state_wages_resubmission-5.csv
-rw-r--r--  4.5 unx    88486 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet-47.csv
-rw-r--r--  4.5 unx     5219 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_nonfleet-16.csv
-rw-r--r--  4.5 unx    91713 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet-22.csv
-rw-r--r--  4.5 unx      111 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_stopping_types_all-41.csv
-rw-r--r--  4.5 unx    79684 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet_pct-18.csv
-rw-r--r--  4.5 unx      263 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs_nobreaks-38.csv
-rw-r--r--  4.5 unx      487 bx defN 21-May-17 16:01 data/data/data/structdata/steady_state_wages_resubmission-25.csv
-rw-r--r--  4.5 unx    78165 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet_pct-46.csv
-rw-r--r--  4.5 unx     5207 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_fleet-23.csv
-rw-r--r--  4.5 unx   193000 bx defN 21-May-17 16:01 data/data/data/structdata/grids_simdie_third_condpick_6.jld
-rw-r--r--  4.5 unx      268 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_type_fractions_all-13.csv
-rw-r--r--  4.5 unx      275 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs-21.csv
-rw-r--r--  4.5 unx     5222 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_nonfleet-18.csv
-rw-r--r--  4.5 unx    88721 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet-49.csv
-rw-r--r--  4.5 unx    77550 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet_pct-34.csv
-rw-r--r--  4.5 unx      275 bx defN 21-May-17 16:01 data/data/data/structdata/hour_breaks-20.csv
-rw-r--r--  4.5 unx    79902 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet_pct-16.csv
-rw-r--r--  4.5 unx      275 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs_nobreaks-36.csv
-rw-r--r--  4.5 unx    88454 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet-35.csv
-rw-r--r--  4.5 unx    77935 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet_pct-48.csv
-rw-r--r--  4.5 unx   193000 bx defN 21-May-17 16:01 data/data/data/structdata/grids_simdie_so_brooklyn_3.jld
-rw-r--r--  4.5 unx      884 bx defN 21-May-17 16:01 data/data/data/structdata/eqmapping_resubmission_third_brooklyn.csv
-rw-r--r--  4.5 unx    90812 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet-50.csv
-rw-r--r--  4.5 unx     5120 bx defN 21-May-17 16:01 data/data/data/structdata/index.jld
-rw-r--r--  4.5 unx      882 bx defN 21-May-17 16:01 data/data/data/structdata/eqmappingmed_optimalm_0.85.csv
-rw-r--r--  4.5 unx  1296764 bx defN 21-May-17 16:01 data/data/data/structdata/demand_from_julia_simdie_third_w2013.csv
-rw-r--r--  4.5 unx      111 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_stopping_types_all-33.csv
-rw-r--r--  4.5 unx      276 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs_nobreaks-31.csv
-rw-r--r--  4.5 unx    88500 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet-32.csv
-rw-r--r--  4.5 unx   193000 bx defN 21-May-17 16:01 data/data/data/structdata/grids_simdie_so_brooklyn_4.jld
-rw-r--r--  4.5 unx      111 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_stopping_types_all-34.csv
-rw-r--r--  4.5 unx      261 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_type_fractions_all-14.csv
-rw-r--r--  4.5 unx      275 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs-26.csv
-rw-r--r--  4.5 unx      490 bx defN 21-May-17 16:01 data/data/data/structdata/steady_state_wages_resubmission-50.csv
-rw-r--r--  4.5 unx    78126 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_nonfleet_pct-33.csv
-rw-r--r--  4.5 unx      277 bx defN 21-May-17 16:01 data/data/data/structdata/hour_breaks-27.csv
-rw-r--r--  4.5 unx    80378 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet_pct-11.csv
-rw-r--r--  4.5 unx      111 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_stopping_types_all-48.csv
-rw-r--r--  4.5 unx      489 bx defN 21-May-17 16:01 data/data/data/structdata/steady_state_wages_resubmission-19.csv
-rw-r--r--  4.5 unx      276 bx defN 21-May-17 16:01 data/data/data/structdata/hour_breaks-8.csv
-rw-r--r--  4.5 unx   193000 bx defN 21-May-17 16:01 data/data/data/structdata/grids_simdie_third_4.jld
-rw-r--r--  4.5 unx   193000 bx defN 21-May-17 16:01 data/data/data/structdata/grids_simdie_brooklyn_6.jld
-rw-r--r--  4.5 unx     6664 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_nonfleet-48.jld
-rw-r--r--  4.5 unx      277 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs-13.csv
-rw-r--r--  4.5 unx      268 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_type_fractions_all-21.csv
-rw-r--r--  4.5 unx     6624 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_fleet-47.jld
-rw-r--r--  4.5 unx    79950 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet_pct-24.csv
-rw-r--r--  4.5 unx      276 bx defN 21-May-17 16:01 data/data/data/structdata/hour_breaks-12.csv
-rw-r--r--  4.5 unx     6664 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_nonfleet-34.jld
-rw-r--r--  4.5 unx      278 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs-14.csv
-rw-r--r--  4.5 unx      269 bx defN 21-May-17 16:01 data/data/data/structdata/agmom_type_fractions_all-26.csv
-rw-r--r--  4.5 unx     6624 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_fleet-40.jld
-rw-r--r--  4.5 unx    80189 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet_pct-23.csv
-rw-r--r--  4.5 unx      276 bx defN 21-May-17 16:01 data/data/data/structdata/hour_breaks-15.csv
-rw-r--r--  4.5 unx    90602 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet-19.csv
-rw-r--r--  4.5 unx     6664 bx defN 21-May-17 16:01 data/data/data/structdata/parameters_nonfleet-33.jld
-rw-r--r--  4.5 unx    92399 bx defN 21-May-17 16:01 data/data/data/structdata/ll_stop_fleet.csv
-rw-r--r--  4.5 unx      276 bx defN 21-May-17 16:01 data/data/data/structdata/hour_breaks.csv
-rw-r--r--  4.5 unx      277 bx defN 21-May-17 16:01 data/data/data/structdata/num_cabs-7.csv
-rw-r--r--  4.5 unx   193000 bx defN 21-May-17 16:01 data/data/data/structdata/grids_simdie_third_3.jld
-rw-r--r--  4.5 unx     5196 bx defN 21-May-17 16:01 data/data/data/structdata/ll_start_fleet-18.csv
-rw-r--r--  4.5 unx   193000 bx defN 21-May-17 16:01 data/data/data/structdata/grids_simdie_brooklyn_1.jld
